time,mtu
2024-11-15 12:37:15,9000
2024-11-15 12:37:14,9000
2024-11-15 12:37:13,9000
2024-11-15 12:37:12,9000
2024-11-15 12:37:11,9000
2024-11-15 12:37:10,9000
2024-11-15 12:37:09,9000
2024-11-15 12:37:08,9000
2024-11-15 12:37:07,9000
2024-11-15 12:37:06,9000
2024-11-15 12:37:05,9000
2024-11-15 12:37:04,9000
2024-11-15 12:37:03,9000
2024-11-15 12:37:02,9000
2024-11-15 12:37:01,9000
2024-11-15 12:37:00,9000
2024-11-15 12:36:59,9000
2024-11-15 12:36:58,9000
2024-11-15 12:36:57,9000
2024-11-15 12:36:56,9000
2024-11-15 12:36:55,9000
2024-11-15 12:36:54,9000
2024-11-15 12:36:53,9000
2024-11-15 12:36:52,9000
2024-11-15 12:36:51,9000
2024-11-15 12:36:50,9000
2024-11-15 12:36:49,9000
2024-11-15 12:36:48,9000
2024-11-15 12:36:47,9000
2024-11-15 12:36:46,9000
2024-11-15 12:36:45,9000
2024-11-15 12:36:44,9000
2024-11-15 12:36:43,9000
2024-11-15 12:36:42,9000
2024-11-15 12:36:41,9000
2024-11-15 12:36:40,9000
2024-11-15 12:36:39,9000
2024-11-15 12:36:38,9000
2024-11-15 12:36:37,9000
2024-11-15 12:36:36,9000
2024-11-15 12:36:35,9000
2024-11-15 12:36:34,9000
2024-11-15 12:36:33,9000
2024-11-15 12:36:32,9000
2024-11-15 12:36:31,9000
2024-11-15 12:36:30,9000
2024-11-15 12:36:29,9000
2024-11-15 12:36:28,9000
2024-11-15 12:36:27,9000
2024-11-15 12:36:26,9000
2024-11-15 12:36:25,9000
2024-11-15 12:36:24,9000
2024-11-15 12:36:23,9000
2024-11-15 12:36:22,9000
2024-11-15 12:36:21,9000
2024-11-15 12:36:20,9000
2024-11-15 12:36:19,9000
2024-11-15 12:36:18,9000
2024-11-15 12:36:17,9000
2024-11-15 12:36:16,9000
2024-11-15 12:36:15,9000
2024-11-15 12:36:14,9000
2024-11-15 12:36:13,9000
2024-11-15 12:36:12,9000
2024-11-15 12:36:11,9000
2024-11-15 12:36:10,9000
2024-11-15 12:36:09,9000
2024-11-15 12:36:08,9000
2024-11-15 12:36:07,9000
2024-11-15 12:36:06,9000
2024-11-15 12:36:05,9000
2024-11-15 12:36:04,9000
2024-11-15 12:36:03,9000
2024-11-15 12:36:02,9000
2024-11-15 12:36:01,9000
2024-11-15 12:36:00,9000
2024-11-15 12:35:59,9000
2024-11-15 12:35:58,9000
2024-11-15 12:35:57,9000
2024-11-15 12:35:56,9000
2024-11-15 12:35:55,9000
2024-11-15 12:35:54,9000
2024-11-15 12:35:53,9000
2024-11-15 12:35:52,9000
2024-11-15 12:35:51,9000
2024-11-15 12:35:50,9000
2024-11-15 12:35:49,9000
2024-11-15 12:35:48,9000
2024-11-15 12:35:47,9000
2024-11-15 12:35:46,9000
2024-11-15 12:35:45,9000
2024-11-15 12:35:44,9000
2024-11-15 12:35:43,9000
2024-11-15 12:35:42,9000
2024-11-15 12:35:41,9000
2024-11-15 12:35:40,9000
2024-11-15 12:35:39,9000
2024-11-15 12:35:38,9000
2024-11-15 12:35:37,9000
2024-11-15 12:35:36,9000
2024-11-15 12:35:35,9000
2024-11-15 12:35:34,9000
2024-11-15 12:35:33,9000
2024-11-15 12:35:32,9000
2024-11-15 12:35:31,9000
2024-11-15 12:35:30,9000
2024-11-15 12:35:29,9000
2024-11-15 12:35:28,9000
2024-11-15 12:35:27,9000
2024-11-15 12:35:26,9000
2024-11-15 12:35:25,9000
2024-11-15 12:35:24,9000
2024-11-15 12:35:23,9000
2024-11-15 12:35:22,9000
2024-11-15 12:35:21,9000
2024-11-15 12:35:20,9000
2024-11-15 12:35:19,9000
2024-11-15 12:35:18,9000
2024-11-15 12:35:17,9000
2024-11-15 12:35:16,9000
2024-11-15 12:35:15,9000
2024-11-15 12:35:14,9000
2024-11-15 12:35:13,9000
2024-11-15 12:35:12,9000
2024-11-15 12:35:11,9000
2024-11-15 12:35:10,9000
2024-11-15 12:35:09,9000
2024-11-15 12:35:08,9000
2024-11-15 12:35:07,9000
2024-11-15 12:35:06,9000
2024-11-15 12:35:05,9000
2024-11-15 12:35:04,9000
2024-11-15 12:35:03,9000
2024-11-15 12:35:02,9000
2024-11-15 12:35:01,9000
2024-11-15 12:35:00,9000
2024-11-15 12:34:59,9000
2024-11-15 12:34:58,9000
2024-11-15 12:34:57,9000
2024-11-15 12:34:56,9000
2024-11-15 12:34:55,9000
2024-11-15 12:34:54,9000
2024-11-15 12:34:53,9000
2024-11-15 12:34:52,9000
2024-11-15 12:34:51,9000
2024-11-15 12:34:50,9000
2024-11-15 12:34:49,9000
2024-11-15 12:34:48,9000
2024-11-15 12:34:47,9000
2024-11-15 12:34:46,9000
2024-11-15 12:34:45,9000
2024-11-15 12:34:44,9000
2024-11-15 12:34:43,9000
2024-11-15 12:34:42,9000
2024-11-15 12:34:41,9000
2024-11-15 12:34:40,9000
2024-11-15 12:34:39,9000
2024-11-15 12:34:38,9000
2024-11-15 12:34:37,9000
2024-11-15 12:34:36,9000
2024-11-15 12:34:35,9000
2024-11-15 12:34:34,9000
2024-11-15 12:34:33,9000
2024-11-15 12:34:32,9000
2024-11-15 12:34:31,9000
2024-11-15 12:34:30,9000
2024-11-15 12:34:29,9000
2024-11-15 12:34:28,9000
2024-11-15 12:34:27,9000
2024-11-15 12:34:26,9000
2024-11-15 12:34:25,9000
2024-11-15 12:34:24,9000
2024-11-15 12:34:23,9000
2024-11-15 12:34:22,9000
2024-11-15 12:34:21,9000
2024-11-15 12:34:20,9000
2024-11-15 12:34:19,9000
2024-11-15 12:34:18,9000
2024-11-15 12:34:17,9000
2024-11-15 12:34:16,9000
2024-11-15 12:34:15,9000
2024-11-15 12:34:14,9000
2024-11-15 12:34:13,9000
2024-11-15 12:34:12,9000
2024-11-15 12:34:11,9000
2024-11-15 12:34:10,9000
2024-11-15 12:34:09,9000
2024-11-15 12:34:08,9000
2024-11-15 12:34:07,9000
2024-11-15 12:34:06,9000
2024-11-15 12:34:05,9000
2024-11-15 12:34:04,9000
2024-11-15 12:34:03,9000
2024-11-15 12:34:02,9000
2024-11-15 12:34:01,9000
2024-11-15 12:34:00,9000
2024-11-15 12:33:59,9000
2024-11-15 12:33:58,9000
2024-11-15 12:33:57,9000
2024-11-15 12:33:56,9000
2024-11-15 12:33:55,9000
2024-11-15 12:33:54,9000
2024-11-15 12:33:53,9000
2024-11-15 12:33:52,9000
2024-11-15 12:33:51,9000
2024-11-15 12:33:50,9000
2024-11-15 12:33:49,9000
2024-11-15 12:33:48,9000
2024-11-15 12:33:47,9000
2024-11-15 12:33:46,9000
2024-11-15 12:33:45,9000
2024-11-15 12:33:44,9000
2024-11-15 12:33:43,9000
2024-11-15 12:33:42,9000
2024-11-15 12:33:41,9000
2024-11-15 12:33:40,9000
2024-11-15 12:33:39,9000
2024-11-15 12:33:38,9000
2024-11-15 12:33:37,9000
2024-11-15 12:33:36,9000
2024-11-15 12:33:35,9000
2024-11-15 12:33:34,9000
2024-11-15 12:33:33,9000
2024-11-15 12:33:32,9000
2024-11-15 12:33:31,9000
2024-11-15 12:33:30,9000
2024-11-15 12:33:29,9000
2024-11-15 12:33:28,9000
2024-11-15 12:33:27,9000
2024-11-15 12:33:26,9000
2024-11-15 12:33:25,9000
2024-11-15 12:33:24,9000
2024-11-15 12:33:23,9000
2024-11-15 12:33:22,9000
2024-11-15 12:33:21,9000
2024-11-15 12:33:20,9000
2024-11-15 12:33:19,9000
2024-11-15 12:33:18,9000
2024-11-15 12:33:17,9000
2024-11-15 12:33:16,9000
2024-11-15 12:33:15,9000
2024-11-15 12:33:14,9000
2024-11-15 12:33:13,9000
2024-11-15 12:33:12,9000
2024-11-15 12:33:11,9000
2024-11-15 12:33:10,9000
2024-11-15 12:33:09,9000
2024-11-15 12:33:08,9000
2024-11-15 12:33:07,9000
2024-11-15 12:33:06,9000
2024-11-15 12:33:05,9000
2024-11-15 12:33:04,9000
2024-11-15 12:33:03,9000
2024-11-15 12:33:02,9000
2024-11-15 12:33:01,9000
2024-11-15 12:33:00,9000
2024-11-15 12:32:59,9000
2024-11-15 12:32:58,9000
2024-11-15 12:32:57,9000
2024-11-15 12:32:56,9000
2024-11-15 12:32:55,9000
2024-11-15 12:32:54,9000
2024-11-15 12:32:53,9000
2024-11-15 12:32:52,9000
2024-11-15 12:32:51,9000
2024-11-15 12:32:50,9000
2024-11-15 12:32:49,9000
2024-11-15 12:32:48,9000
2024-11-15 12:32:47,9000
2024-11-15 12:32:46,9000
2024-11-15 12:32:45,9000
2024-11-15 12:32:44,9000
2024-11-15 12:32:43,9000
2024-11-15 12:32:42,9000
2024-11-15 12:32:41,9000
2024-11-15 12:32:40,9000
2024-11-15 12:32:39,9000
2024-11-15 12:32:38,9000
2024-11-15 12:32:37,9000
2024-11-15 12:32:36,9000
2024-11-15 12:32:35,9000
2024-11-15 12:32:34,9000
2024-11-15 12:32:33,9000
2024-11-15 12:32:32,9000
2024-11-15 12:32:31,9000
2024-11-15 12:32:30,9000
2024-11-15 12:32:29,9000
2024-11-15 12:32:28,9000
2024-11-15 12:32:27,9000
2024-11-15 12:32:26,9000
2024-11-15 12:32:25,9000
2024-11-15 12:32:24,9000
2024-11-15 12:32:23,9000
2024-11-15 12:32:22,9000
2024-11-15 12:32:21,9000
2024-11-15 12:32:20,9000
2024-11-15 12:32:19,9000
2024-11-15 12:32:18,9000
2024-11-15 12:32:17,9000
2024-11-15 12:32:16,9000
2024-11-15 12:32:15,9000
2024-11-15 12:32:14,9000
2024-11-15 12:32:13,9000
2024-11-15 12:32:12,9000
2024-11-15 12:32:11,9000
2024-11-15 12:32:10,9000
2024-11-15 12:32:09,9000
2024-11-15 12:32:08,9000
2024-11-15 12:32:07,9000
2024-11-15 12:32:06,9000
2024-11-15 12:32:05,9000
2024-11-15 12:32:04,9000
2024-11-15 12:32:03,9000
2024-11-15 12:32:02,9000
2024-11-15 12:32:01,9000
2024-11-15 12:32:00,9000
2024-11-15 12:31:59,9000
2024-11-15 12:31:58,9000
2024-11-15 12:31:57,9000
2024-11-15 12:31:56,9000
2024-11-15 12:31:55,9000
2024-11-15 12:31:54,9000
2024-11-15 12:31:53,9000
2024-11-15 12:31:52,9000
2024-11-15 12:31:51,9000
2024-11-15 12:31:50,9000
2024-11-15 12:31:49,9000
2024-11-15 12:31:48,9000
2024-11-15 12:31:47,9000
2024-11-15 12:31:46,9000
2024-11-15 12:31:45,9000
2024-11-15 12:31:44,9000
2024-11-15 12:31:43,9000
2024-11-15 12:31:42,9000
2024-11-15 12:31:41,9000
2024-11-15 12:31:40,9000
2024-11-15 12:31:39,9000
2024-11-15 12:31:38,9000
2024-11-15 12:31:37,9000
2024-11-15 12:31:36,9000
2024-11-15 12:31:35,9000
2024-11-15 12:31:34,9000
2024-11-15 12:31:33,9000
2024-11-15 12:31:32,9000
2024-11-15 12:31:31,9000
2024-11-15 12:31:30,9000
2024-11-15 12:31:29,9000
2024-11-15 12:31:28,9000
2024-11-15 12:31:27,9000
2024-11-15 12:31:26,9000
2024-11-15 12:31:25,9000
2024-11-15 12:31:24,9000
2024-11-15 12:31:23,9000
2024-11-15 12:31:22,9000
2024-11-15 12:31:21,9000
2024-11-15 12:31:20,9000
2024-11-15 12:31:19,9000
2024-11-15 12:31:18,9000
2024-11-15 12:31:17,9000
2024-11-15 12:31:16,9000
2024-11-15 12:31:15,9000
2024-11-15 12:31:14,9000
2024-11-15 12:31:13,9000
2024-11-15 12:31:12,9000
2024-11-15 12:31:11,9000
2024-11-15 12:31:10,9000
2024-11-15 12:31:09,9000
2024-11-15 12:31:08,9000
2024-11-15 12:31:07,9000
2024-11-15 12:31:06,9000
2024-11-15 12:31:05,9000
2024-11-15 12:31:04,9000
2024-11-15 12:31:03,9000
2024-11-15 12:31:02,9000
2024-11-15 12:31:01,9000
2024-11-15 12:31:00,9000
2024-11-15 12:30:59,9000
2024-11-15 12:30:58,9000
2024-11-15 12:30:57,9000
2024-11-15 12:30:56,9000
2024-11-15 12:30:55,9000
2024-11-15 12:30:54,9000
2024-11-15 12:30:53,9000
2024-11-15 12:30:52,9000
2024-11-15 12:30:51,9000
2024-11-15 12:30:50,9000
2024-11-15 12:30:49,9000
2024-11-15 12:30:48,9000
2024-11-15 12:30:47,9000
2024-11-15 12:30:46,9000
2024-11-15 12:30:45,9000
2024-11-15 12:30:44,9000
2024-11-15 12:30:43,9000
2024-11-15 12:30:42,9000
2024-11-15 12:30:41,9000
2024-11-15 12:30:40,9000
2024-11-15 12:30:39,9000
2024-11-15 12:30:38,9000
2024-11-15 12:30:37,9000
2024-11-15 12:30:36,9000
2024-11-15 12:30:35,9000
2024-11-15 12:30:34,9000
2024-11-15 12:30:33,9000
2024-11-15 12:30:32,9000
2024-11-15 12:30:31,9000
2024-11-15 12:30:30,9000
2024-11-15 12:30:29,9000
2024-11-15 12:30:28,9000
2024-11-15 12:30:27,9000
2024-11-15 12:30:26,9000
2024-11-15 12:30:25,9000
2024-11-15 12:30:24,9000
2024-11-15 12:30:23,9000
2024-11-15 12:30:22,9000
2024-11-15 12:30:21,9000
2024-11-15 12:30:20,9000
2024-11-15 12:30:19,9000
2024-11-15 12:30:18,9000
2024-11-15 12:30:17,9000
2024-11-15 12:30:16,9000
2024-11-15 12:30:15,9000
2024-11-15 12:30:14,9000
2024-11-15 12:30:13,9000
2024-11-15 12:30:12,9000
2024-11-15 12:30:11,9000
2024-11-15 12:30:10,9000
2024-11-15 12:30:09,9000
2024-11-15 12:30:08,9000
2024-11-15 12:30:07,9000
2024-11-15 12:30:06,9000
2024-11-15 12:30:05,9000
2024-11-15 12:30:04,9000
2024-11-15 12:30:03,9000
2024-11-15 12:30:02,9000
2024-11-15 12:30:01,9000
2024-11-15 12:30:00,9000
2024-11-15 12:29:59,9000
2024-11-15 12:29:58,9000
2024-11-15 12:29:57,9000
2024-11-15 12:29:56,9000
2024-11-15 12:29:55,9000
2024-11-15 12:29:54,9000
2024-11-15 12:29:53,9000
2024-11-15 12:29:52,9000
2024-11-15 12:29:51,9000
2024-11-15 12:29:50,9000
2024-11-15 12:29:49,9000
2024-11-15 12:29:48,9000
2024-11-15 12:29:47,9000
2024-11-15 12:29:46,9000
2024-11-15 12:29:45,9000
2024-11-15 12:29:44,9000
2024-11-15 12:29:43,9000
2024-11-15 12:29:42,9000
2024-11-15 12:29:41,9000
2024-11-15 12:29:40,9000
2024-11-15 12:29:39,9000
2024-11-15 12:29:38,9000
2024-11-15 12:29:37,9000
2024-11-15 12:29:36,9000
2024-11-15 12:29:35,9000
2024-11-15 12:29:34,9000
2024-11-15 12:29:33,9000
2024-11-15 12:29:32,9000
2024-11-15 12:29:31,9000
2024-11-15 12:29:30,9000
2024-11-15 12:29:29,9000
2024-11-15 12:29:28,9000
2024-11-15 12:29:27,9000
2024-11-15 12:29:26,9000
2024-11-15 12:29:25,9000
2024-11-15 12:29:24,9000
2024-11-15 12:29:23,9000
2024-11-15 12:29:22,9000
2024-11-15 12:29:21,9000
2024-11-15 12:29:20,9000
2024-11-15 12:29:19,9000
2024-11-15 12:29:18,9000
2024-11-15 12:29:17,9000
2024-11-15 12:29:16,9000
2024-11-15 12:29:15,9000
2024-11-15 12:29:14,9000
2024-11-15 12:29:13,9000
2024-11-15 12:29:12,9000
2024-11-15 12:29:11,9000
2024-11-15 12:29:10,9000
2024-11-15 12:29:09,9000
2024-11-15 12:29:08,9000
2024-11-15 12:29:07,9000
2024-11-15 12:29:06,9000
2024-11-15 12:29:05,9000
2024-11-15 12:29:04,9000
2024-11-15 12:29:03,9000
2024-11-15 12:29:02,9000
2024-11-15 12:29:01,9000
2024-11-15 12:29:00,9000
2024-11-15 12:28:59,9000
2024-11-15 12:28:58,9000
2024-11-15 12:28:57,9000
2024-11-15 12:28:56,9000
2024-11-15 12:28:55,9000
2024-11-15 12:28:54,9000
2024-11-15 12:28:53,9000
2024-11-15 12:28:52,9000
2024-11-15 12:28:51,9000
2024-11-15 12:28:50,9000
2024-11-15 12:28:49,9000
2024-11-15 12:28:48,9000
2024-11-15 12:28:47,9000
2024-11-15 12:28:46,9000
2024-11-15 12:28:45,9000
2024-11-15 12:28:44,9000
2024-11-15 12:28:43,9000
2024-11-15 12:28:42,9000
2024-11-15 12:28:41,9000
2024-11-15 12:28:40,9000
2024-11-15 12:28:39,9000
2024-11-15 12:28:38,9000
2024-11-15 12:28:37,9000
2024-11-15 12:28:36,9000
2024-11-15 12:28:35,9000
2024-11-15 12:28:34,9000
2024-11-15 12:28:33,9000
2024-11-15 12:28:32,9000
2024-11-15 12:28:31,9000
2024-11-15 12:28:30,9000
2024-11-15 12:28:29,9000
2024-11-15 12:28:28,9000
2024-11-15 12:28:27,9000
2024-11-15 12:28:26,9000
2024-11-15 12:28:25,9000
2024-11-15 12:28:24,9000
2024-11-15 12:28:23,9000
2024-11-15 12:28:22,9000
2024-11-15 12:28:21,9000
2024-11-15 12:28:20,9000
2024-11-15 12:28:19,9000
2024-11-15 12:28:18,9000
2024-11-15 12:28:17,9000
2024-11-15 12:28:16,9000
2024-11-15 12:28:15,9000
2024-11-15 12:28:14,9000
2024-11-15 12:28:13,9000
2024-11-15 12:28:12,9000
2024-11-15 12:28:11,9000
2024-11-15 12:28:10,9000
2024-11-15 12:28:09,9000
2024-11-15 12:28:08,9000
2024-11-15 12:28:07,9000
2024-11-15 12:28:06,9000
2024-11-15 12:28:05,9000
2024-11-15 12:28:04,9000
2024-11-15 12:28:03,9000
2024-11-15 12:28:02,9000
2024-11-15 12:28:01,9000
2024-11-15 12:28:00,9000
2024-11-15 12:27:59,9000
2024-11-15 12:27:58,9000
2024-11-15 12:27:57,9000
2024-11-15 12:27:56,9000
2024-11-15 12:27:55,9000
2024-11-15 12:27:54,9000
2024-11-15 12:27:53,9000
2024-11-15 12:27:52,9000
2024-11-15 12:27:51,9000
2024-11-15 12:27:50,9000
2024-11-15 12:27:49,9000
2024-11-15 12:27:48,9000
2024-11-15 12:27:47,9000
2024-11-15 12:27:46,9000
2024-11-15 12:27:45,9000
2024-11-15 12:27:44,9000
2024-11-15 12:27:43,9000
2024-11-15 12:27:42,9000
2024-11-15 12:27:41,9000
2024-11-15 12:27:40,9000
2024-11-15 12:27:39,9000
2024-11-15 12:27:38,9000
2024-11-15 12:27:37,9000
2024-11-15 12:27:36,9000
2024-11-15 12:27:35,9000
2024-11-15 12:27:34,9000
2024-11-15 12:27:33,9000
2024-11-15 12:27:32,9000
2024-11-15 12:27:31,9000
2024-11-15 12:27:30,9000
2024-11-15 12:27:29,9000
2024-11-15 12:27:28,9000
2024-11-15 12:27:27,9000
2024-11-15 12:27:26,9000
2024-11-15 12:27:25,9000
2024-11-15 12:27:24,9000
2024-11-15 12:27:23,9000
2024-11-15 12:27:22,9000
2024-11-15 12:27:21,9000
2024-11-15 12:27:20,9000
2024-11-15 12:27:19,9000
2024-11-15 12:27:18,9000
2024-11-15 12:27:17,9000
2024-11-15 12:27:16,9000
2024-11-15 12:27:15,9000
2024-11-15 12:27:14,9000
2024-11-15 12:27:13,9000
2024-11-15 12:27:12,9000
2024-11-15 12:27:11,9000
2024-11-15 12:27:10,9000
2024-11-15 12:27:09,9000
2024-11-15 12:27:08,9000
2024-11-15 12:27:07,9000
2024-11-15 12:27:06,9000
2024-11-15 12:27:05,9000
2024-11-15 12:27:04,9000
2024-11-15 12:27:03,9000
2024-11-15 12:27:02,9000
2024-11-15 12:27:01,9000
2024-11-15 12:27:00,9000
2024-11-15 12:26:59,9000
2024-11-15 12:26:58,9000
2024-11-15 12:26:57,9000
2024-11-15 12:26:56,9000
2024-11-15 12:26:55,9000
2024-11-15 12:26:54,9000
2024-11-15 12:26:53,9000
2024-11-15 12:26:52,9000
2024-11-15 12:26:51,9000
2024-11-15 12:26:50,9000
2024-11-15 12:26:49,9000
2024-11-15 12:26:48,9000
2024-11-15 12:26:47,9000
2024-11-15 12:26:46,9000
2024-11-15 12:26:45,9000
2024-11-15 12:26:44,9000
2024-11-15 12:26:43,9000
2024-11-15 12:26:42,9000
2024-11-15 12:26:41,9000
2024-11-15 12:26:40,9000
2024-11-15 12:26:39,9000
2024-11-15 12:26:38,9000
2024-11-15 12:26:37,9000
2024-11-15 12:26:36,9000
2024-11-15 12:26:35,9000
2024-11-15 12:26:34,9000
2024-11-15 12:26:33,9000
2024-11-15 12:26:32,9000
2024-11-15 12:26:31,9000
2024-11-15 12:26:30,9000
2024-11-15 12:26:29,9000
2024-11-15 12:26:28,9000
2024-11-15 12:26:27,9000
2024-11-15 12:26:26,9000
2024-11-15 12:26:25,9000
2024-11-15 12:26:24,9000
2024-11-15 12:26:23,9000
2024-11-15 12:26:22,9000
2024-11-15 12:26:21,9000
2024-11-15 12:26:20,9000
2024-11-15 12:26:19,9000
2024-11-15 12:26:18,9000
2024-11-15 12:26:17,9000
2024-11-15 12:26:16,9000
2024-11-15 12:26:15,9000
2024-11-15 12:26:14,9000
2024-11-15 12:26:13,9000
2024-11-15 12:26:12,9000
2024-11-15 12:26:11,9000
2024-11-15 12:26:10,9000
2024-11-15 12:26:09,9000
2024-11-15 12:26:08,9000
2024-11-15 12:26:07,9000
2024-11-15 12:26:06,9000
2024-11-15 12:26:05,9000
2024-11-15 12:26:04,9000
2024-11-15 12:26:03,9000
2024-11-15 12:26:02,9000
2024-11-15 12:26:01,9000
2024-11-15 12:26:00,9000
2024-11-15 12:25:59,9000
2024-11-15 12:25:58,9000
2024-11-15 12:25:57,9000
2024-11-15 12:25:56,9000
2024-11-15 12:25:55,9000
2024-11-15 12:25:54,9000
2024-11-15 12:25:53,9000
2024-11-15 12:25:52,9000
2024-11-15 12:25:51,9000
2024-11-15 12:25:50,9000
2024-11-15 12:25:49,9000
2024-11-15 12:25:48,9000
2024-11-15 12:25:47,9000
2024-11-15 12:25:46,9000
2024-11-15 12:25:45,9000
2024-11-15 12:25:44,9000
2024-11-15 12:25:43,9000
2024-11-15 12:25:42,9000
2024-11-15 12:25:41,9000
2024-11-15 12:25:40,9000
2024-11-15 12:25:39,9000
2024-11-15 12:25:38,9000
2024-11-15 12:25:37,9000
2024-11-15 12:25:36,9000
2024-11-15 12:25:35,9000
2024-11-15 12:25:34,9000
2024-11-15 12:25:33,9000
2024-11-15 12:25:32,9000
2024-11-15 12:25:31,9000
2024-11-15 12:25:30,9000
2024-11-15 12:25:29,9000
2024-11-15 12:25:28,9000
2024-11-15 12:25:27,9000
2024-11-15 12:25:26,9000
2024-11-15 12:25:25,9000
2024-11-15 12:25:24,9000
2024-11-15 12:25:23,9000
2024-11-15 12:25:22,9000
2024-11-15 12:25:21,9000
2024-11-15 12:25:20,9000
2024-11-15 12:25:19,9000
2024-11-15 12:25:18,9000
2024-11-15 12:25:17,9000
2024-11-15 12:25:16,9000
2024-11-15 12:25:15,9000
2024-11-15 12:25:14,9000
2024-11-15 12:25:13,9000
2024-11-15 12:25:12,9000
