time,mtu
2024-11-15 12:25:11,9000
2024-11-15 12:25:10,9000
2024-11-15 12:25:09,9000
2024-11-15 12:25:08,9000
2024-11-15 12:25:07,9000
2024-11-15 12:25:06,9000
2024-11-15 12:25:05,9000
2024-11-15 12:25:04,9000
2024-11-15 12:25:03,9000
2024-11-15 12:25:02,9000
2024-11-15 12:25:01,9000
2024-11-15 12:25:00,9000
2024-11-15 12:24:59,9000
2024-11-15 12:24:58,9000
2024-11-15 12:24:57,9000
2024-11-15 12:24:56,9000
2024-11-15 12:24:55,9000
2024-11-15 12:24:54,9000
2024-11-15 12:24:53,9000
2024-11-15 12:24:52,9000
2024-11-15 12:24:51,9000
2024-11-15 12:24:50,9000
2024-11-15 12:24:49,9000
2024-11-15 12:24:48,9000
2024-11-15 12:24:47,9000
2024-11-15 12:24:46,9000
2024-11-15 12:24:45,9000
2024-11-15 12:24:44,9000
2024-11-15 12:24:43,9000
2024-11-15 12:24:42,9000
2024-11-15 12:24:41,9000
2024-11-15 12:24:40,9000
2024-11-15 12:24:39,9000
2024-11-15 12:24:38,9000
2024-11-15 12:24:37,9000
2024-11-15 12:24:36,9000
2024-11-15 12:24:35,9000
2024-11-15 12:24:34,9000
2024-11-15 12:24:33,9000
2024-11-15 12:24:32,9000
2024-11-15 12:24:31,9000
2024-11-15 12:24:30,9000
2024-11-15 12:24:29,9000
2024-11-15 12:24:28,9000
2024-11-15 12:24:27,9000
2024-11-15 12:24:26,9000
2024-11-15 12:24:25,9000
2024-11-15 12:24:24,9000
2024-11-15 12:24:23,9000
2024-11-15 12:24:22,9000
2024-11-15 12:24:21,9000
2024-11-15 12:24:20,9000
2024-11-15 12:24:19,9000
2024-11-15 12:24:18,9000
2024-11-15 12:24:17,9000
2024-11-15 12:24:16,9000
2024-11-15 12:24:15,9000
2024-11-15 12:24:14,9000
2024-11-15 12:24:13,9000
2024-11-15 12:24:12,9000
2024-11-15 12:24:11,9000
2024-11-15 12:24:10,9000
2024-11-15 12:24:09,9000
2024-11-15 12:24:08,9000
2024-11-15 12:24:07,9000
2024-11-15 12:24:06,9000
2024-11-15 12:24:05,9000
2024-11-15 12:24:04,9000
2024-11-15 12:24:03,9000
2024-11-15 12:24:02,9000
2024-11-15 12:24:01,9000
2024-11-15 12:24:00,9000
2024-11-15 12:23:59,9000
2024-11-15 12:23:58,9000
2024-11-15 12:23:57,9000
2024-11-15 12:23:56,9000
2024-11-15 12:23:55,9000
2024-11-15 12:23:54,9000
2024-11-15 12:23:53,9000
2024-11-15 12:23:52,9000
2024-11-15 12:23:51,9000
2024-11-15 12:23:50,9000
2024-11-15 12:23:49,9000
2024-11-15 12:23:48,9000
2024-11-15 12:23:47,9000
2024-11-15 12:23:46,9000
2024-11-15 12:23:45,9000
2024-11-15 12:23:44,9000
2024-11-15 12:23:43,9000
2024-11-15 12:23:42,9000
2024-11-15 12:23:41,9000
2024-11-15 12:23:40,9000
2024-11-15 12:23:39,9000
2024-11-15 12:23:38,9000
2024-11-15 12:23:37,9000
2024-11-15 12:23:36,9000
2024-11-15 12:23:35,9000
2024-11-15 12:23:34,9000
2024-11-15 12:23:33,9000
2024-11-15 12:23:32,9000
2024-11-15 12:23:31,9000
2024-11-15 12:23:30,9000
2024-11-15 12:23:29,9000
2024-11-15 12:23:28,9000
2024-11-15 12:23:27,9000
2024-11-15 12:23:26,9000
2024-11-15 12:23:25,9000
2024-11-15 12:23:24,9000
2024-11-15 12:23:23,9000
2024-11-15 12:23:22,9000
2024-11-15 12:23:21,9000
2024-11-15 12:23:20,9000
2024-11-15 12:23:19,9000
2024-11-15 12:23:18,9000
2024-11-15 12:23:17,9000
2024-11-15 12:23:16,9000
2024-11-15 12:23:15,9000
2024-11-15 12:23:14,9000
2024-11-15 12:23:13,9000
2024-11-15 12:23:12,9000
2024-11-15 12:23:11,9000
2024-11-15 12:23:10,9000
2024-11-15 12:23:09,9000
2024-11-15 12:23:08,9000
2024-11-15 12:23:07,9000
2024-11-15 12:23:06,9000
2024-11-15 12:23:05,9000
2024-11-15 12:23:04,9000
2024-11-15 12:23:03,9000
2024-11-15 12:23:02,9000
2024-11-15 12:23:01,9000
2024-11-15 12:23:00,9000
2024-11-15 12:22:59,9000
2024-11-15 12:22:58,9000
2024-11-15 12:22:57,9000
2024-11-15 12:22:56,9000
2024-11-15 12:22:55,9000
2024-11-15 12:22:54,9000
2024-11-15 12:22:53,9000
2024-11-15 12:22:52,9000
2024-11-15 12:22:51,9000
2024-11-15 12:22:50,9000
2024-11-15 12:22:49,9000
2024-11-15 12:22:48,9000
2024-11-15 12:22:47,9000
2024-11-15 12:22:46,9000
2024-11-15 12:22:45,9000
2024-11-15 12:22:44,9000
2024-11-15 12:22:43,9000
2024-11-15 12:22:42,9000
2024-11-15 12:22:41,9000
2024-11-15 12:22:40,9000
2024-11-15 12:22:39,9000
2024-11-15 12:22:38,9000
2024-11-15 12:22:37,9000
2024-11-15 12:22:36,9000
2024-11-15 12:22:35,9000
2024-11-15 12:22:34,9000
2024-11-15 12:22:33,9000
2024-11-15 12:22:32,9000
2024-11-15 12:22:31,9000
2024-11-15 12:22:30,9000
2024-11-15 12:22:29,9000
2024-11-15 12:22:28,9000
2024-11-15 12:22:27,9000
2024-11-15 12:22:26,9000
2024-11-15 12:22:25,9000
2024-11-15 12:22:24,9000
2024-11-15 12:22:23,9000
2024-11-15 12:22:22,9000
2024-11-15 12:22:21,9000
2024-11-15 12:22:20,9000
2024-11-15 12:22:19,9000
2024-11-15 12:22:18,9000
2024-11-15 12:22:17,9000
2024-11-15 12:22:16,9000
2024-11-15 12:22:15,9000
2024-11-15 12:22:14,9000
2024-11-15 12:22:13,9000
2024-11-15 12:22:12,9000
2024-11-15 12:22:11,9000
2024-11-15 12:22:10,9000
2024-11-15 12:22:09,9000
2024-11-15 12:22:08,9000
2024-11-15 12:22:07,9000
2024-11-15 12:22:06,9000
2024-11-15 12:22:05,9000
2024-11-15 12:22:04,9000
2024-11-15 12:22:03,9000
2024-11-15 12:22:02,9000
2024-11-15 12:22:01,9000
2024-11-15 12:22:00,9000
2024-11-15 12:21:59,9000
2024-11-15 12:21:58,9000
2024-11-15 12:21:57,9000
2024-11-15 12:21:56,9000
2024-11-15 12:21:55,9000
2024-11-15 12:21:54,9000
2024-11-15 12:21:53,9000
2024-11-15 12:21:52,9000
2024-11-15 12:21:51,9000
2024-11-15 12:21:50,9000
2024-11-15 12:21:49,9000
2024-11-15 12:21:48,9000
2024-11-15 12:21:47,9000
2024-11-15 12:21:46,9000
2024-11-15 12:21:45,9000
2024-11-15 12:21:44,9000
2024-11-15 12:21:43,9000
2024-11-15 12:21:42,9000
2024-11-15 12:21:41,9000
2024-11-15 12:21:40,9000
2024-11-15 12:21:39,9000
2024-11-15 12:21:38,9000
2024-11-15 12:21:37,9000
2024-11-15 12:21:36,9000
2024-11-15 12:21:35,9000
2024-11-15 12:21:34,9000
2024-11-15 12:21:33,9000
2024-11-15 12:21:32,9000
2024-11-15 12:21:31,9000
2024-11-15 12:21:30,9000
2024-11-15 12:21:29,9000
2024-11-15 12:21:28,9000
2024-11-15 12:21:27,9000
2024-11-15 12:21:26,9000
2024-11-15 12:21:25,9000
2024-11-15 12:21:24,9000
2024-11-15 12:21:23,9000
2024-11-15 12:21:22,9000
2024-11-15 12:21:21,9000
2024-11-15 12:21:20,9000
2024-11-15 12:21:19,9000
2024-11-15 12:21:18,9000
2024-11-15 12:21:17,9000
2024-11-15 12:21:16,9000
2024-11-15 12:21:15,9000
2024-11-15 12:21:14,9000
2024-11-15 12:21:13,9000
2024-11-15 12:21:12,9000
2024-11-15 12:21:11,9000
2024-11-15 12:21:10,9000
2024-11-15 12:21:09,9000
2024-11-15 12:21:08,9000
2024-11-15 12:21:07,9000
2024-11-15 12:21:06,9000
2024-11-15 12:21:05,9000
2024-11-15 12:21:04,9000
2024-11-15 12:21:03,9000
2024-11-15 12:21:02,9000
2024-11-15 12:21:01,9000
2024-11-15 12:21:00,9000
2024-11-15 12:20:59,9000
2024-11-15 12:20:58,9000
2024-11-15 12:20:57,9000
2024-11-15 12:20:56,9000
2024-11-15 12:20:55,9000
2024-11-15 12:20:54,9000
2024-11-15 12:20:53,9000
2024-11-15 12:20:52,9000
2024-11-15 12:20:51,9000
2024-11-15 12:20:50,9000
2024-11-15 12:20:49,9000
2024-11-15 12:20:48,9000
2024-11-15 12:20:47,9000
2024-11-15 12:20:46,9000
2024-11-15 12:20:45,9000
2024-11-15 12:20:44,9000
2024-11-15 12:20:43,9000
2024-11-15 12:20:42,9000
2024-11-15 12:20:41,9000
2024-11-15 12:20:40,9000
2024-11-15 12:20:39,9000
2024-11-15 12:20:38,9000
2024-11-15 12:20:37,9000
2024-11-15 12:20:36,9000
2024-11-15 12:20:35,9000
2024-11-15 12:20:34,9000
2024-11-15 12:20:33,9000
2024-11-15 12:20:32,9000
2024-11-15 12:20:31,9000
2024-11-15 12:20:30,9000
2024-11-15 12:20:29,9000
2024-11-15 12:20:28,9000
2024-11-15 12:20:27,9000
2024-11-15 12:20:26,9000
2024-11-15 12:20:25,9000
2024-11-15 12:20:24,9000
2024-11-15 12:20:23,9000
2024-11-15 12:20:22,9000
2024-11-15 12:20:21,9000
2024-11-15 12:20:20,9000
2024-11-15 12:20:19,9000
2024-11-15 12:20:18,9000
2024-11-15 12:20:17,9000
2024-11-15 12:20:16,9000
2024-11-15 12:20:15,9000
2024-11-15 12:20:14,9000
2024-11-15 12:20:13,9000
2024-11-15 12:20:12,9000
2024-11-15 12:20:11,9000
2024-11-15 12:20:10,9000
2024-11-15 12:20:09,9000
2024-11-15 12:20:08,9000
2024-11-15 12:20:07,9000
2024-11-15 12:20:06,9000
2024-11-15 12:20:05,9000
2024-11-15 12:20:04,9000
2024-11-15 12:20:03,9000
2024-11-15 12:20:02,9000
2024-11-15 12:20:01,9000
2024-11-15 12:20:00,9000
2024-11-15 12:19:59,9000
2024-11-15 12:19:58,9000
2024-11-15 12:19:57,9000
2024-11-15 12:19:56,9000
2024-11-15 12:19:55,9000
2024-11-15 12:19:54,9000
2024-11-15 12:19:53,9000
2024-11-15 12:19:52,9000
2024-11-15 12:19:51,9000
2024-11-15 12:19:50,9000
2024-11-15 12:19:49,9000
2024-11-15 12:19:48,9000
2024-11-15 12:19:47,9000
2024-11-15 12:19:46,9000
2024-11-15 12:19:45,9000
2024-11-15 12:19:44,9000
2024-11-15 12:19:43,9000
2024-11-15 12:19:42,9000
2024-11-15 12:19:41,9000
2024-11-15 12:19:40,9000
2024-11-15 12:19:39,9000
2024-11-15 12:19:38,9000
2024-11-15 12:19:37,9000
2024-11-15 12:19:36,9000
2024-11-15 12:19:35,9000
2024-11-15 12:19:34,9000
2024-11-15 12:19:33,9000
2024-11-15 12:19:32,9000
2024-11-15 12:19:31,9000
2024-11-15 12:19:30,9000
2024-11-15 12:19:29,9000
2024-11-15 12:19:28,9000
2024-11-15 12:19:27,9000
2024-11-15 12:19:26,9000
2024-11-15 12:19:25,9000
2024-11-15 12:19:24,9000
2024-11-15 12:19:23,9000
2024-11-15 12:19:22,9000
2024-11-15 12:19:21,9000
2024-11-15 12:19:20,9000
2024-11-15 12:19:19,9000
2024-11-15 12:19:18,9000
2024-11-15 12:19:17,9000
2024-11-15 12:19:16,9000
2024-11-15 12:19:15,9000
2024-11-15 12:19:14,9000
2024-11-15 12:19:13,9000
2024-11-15 12:19:12,9000
2024-11-15 12:19:11,9000
2024-11-15 12:19:10,9000
2024-11-15 12:19:09,9000
2024-11-15 12:19:08,9000
2024-11-15 12:19:07,9000
2024-11-15 12:19:06,9000
2024-11-15 12:19:05,9000
2024-11-15 12:19:04,9000
2024-11-15 12:19:03,9000
2024-11-15 12:19:02,9000
2024-11-15 12:19:01,9000
2024-11-15 12:19:00,9000
2024-11-15 12:18:59,9000
2024-11-15 12:18:58,9000
2024-11-15 12:18:57,9000
2024-11-15 12:18:56,9000
2024-11-15 12:18:55,9000
2024-11-15 12:18:54,9000
2024-11-15 12:18:53,9000
2024-11-15 12:18:52,9000
2024-11-15 12:18:51,9000
2024-11-15 12:18:50,9000
2024-11-15 12:18:49,9000
2024-11-15 12:18:48,9000
2024-11-15 12:18:47,9000
2024-11-15 12:18:46,9000
2024-11-15 12:18:45,9000
2024-11-15 12:18:44,9000
2024-11-15 12:18:43,9000
2024-11-15 12:18:42,9000
2024-11-15 12:18:41,9000
2024-11-15 12:18:40,9000
2024-11-15 12:18:39,9000
2024-11-15 12:18:38,9000
2024-11-15 12:18:37,9000
2024-11-15 12:18:36,9000
2024-11-15 12:18:35,9000
2024-11-15 12:18:34,9000
2024-11-15 12:18:33,9000
2024-11-15 12:18:32,9000
2024-11-15 12:18:31,9000
2024-11-15 12:18:30,9000
2024-11-15 12:18:29,9000
2024-11-15 12:18:28,9000
2024-11-15 12:18:27,9000
2024-11-15 12:18:26,9000
2024-11-15 12:18:25,9000
2024-11-15 12:18:24,9000
2024-11-15 12:18:23,9000
2024-11-15 12:18:22,9000
2024-11-15 12:18:21,9000
2024-11-15 12:18:20,9000
2024-11-15 12:18:19,9000
2024-11-15 12:18:18,9000
2024-11-15 12:18:17,9000
2024-11-15 12:18:16,9000
2024-11-15 12:18:15,9000
2024-11-15 12:18:14,9000
2024-11-15 12:18:13,9000
2024-11-15 12:18:12,9000
2024-11-15 12:18:11,9000
2024-11-15 12:18:10,9000
2024-11-15 12:18:09,9000
2024-11-15 12:18:08,9000
2024-11-15 12:18:07,9000
2024-11-15 12:18:06,9000
2024-11-15 12:18:05,9000
2024-11-15 12:18:04,9000
2024-11-15 12:18:03,9000
2024-11-15 12:18:02,9000
2024-11-15 12:18:01,9000
2024-11-15 12:18:00,9000
2024-11-15 12:17:59,9000
2024-11-15 12:17:58,9000
2024-11-15 12:17:57,9000
2024-11-15 12:17:56,9000
2024-11-15 12:17:55,9000
2024-11-15 12:17:54,9000
2024-11-15 12:17:53,9000
2024-11-15 12:17:52,9000
2024-11-15 12:17:51,9000
2024-11-15 12:17:50,9000
2024-11-15 12:17:49,9000
2024-11-15 12:17:48,9000
2024-11-15 12:17:47,9000
2024-11-15 12:17:46,9000
2024-11-15 12:17:45,9000
2024-11-15 12:17:44,9000
2024-11-15 12:17:43,9000
2024-11-15 12:17:42,9000
2024-11-15 12:17:41,9000
2024-11-15 12:17:40,9000
2024-11-15 12:17:39,9000
2024-11-15 12:17:38,9000
2024-11-15 12:17:37,9000
2024-11-15 12:17:36,9000
2024-11-15 12:17:35,9000
2024-11-15 12:17:34,9000
2024-11-15 12:17:33,9000
2024-11-15 12:17:32,9000
2024-11-15 12:17:31,9000
2024-11-15 12:17:30,9000
2024-11-15 12:17:29,9000
2024-11-15 12:17:28,9000
2024-11-15 12:17:27,9000
2024-11-15 12:17:26,9000
2024-11-15 12:17:25,9000
2024-11-15 12:17:24,9000
2024-11-15 12:17:23,9000
2024-11-15 12:17:22,9000
2024-11-15 12:17:21,9000
2024-11-15 12:17:20,9000
2024-11-15 12:17:19,9000
2024-11-15 12:17:18,9000
2024-11-15 12:17:17,9000
2024-11-15 12:17:16,9000
2024-11-15 12:17:15,9000
2024-11-15 12:17:14,9000
2024-11-15 12:17:13,9000
2024-11-15 12:17:12,9000
2024-11-15 12:17:11,9000
2024-11-15 12:17:10,9000
2024-11-15 12:17:09,9000
2024-11-15 12:17:08,9000
2024-11-15 12:17:07,9000
2024-11-15 12:17:06,9000
2024-11-15 12:17:05,9000
2024-11-15 12:17:04,9000
2024-11-15 12:17:03,9000
2024-11-15 12:17:02,9000
2024-11-15 12:17:01,9000
2024-11-15 12:17:00,9000
2024-11-15 12:16:59,9000
2024-11-15 12:16:58,9000
2024-11-15 12:16:57,9000
2024-11-15 12:16:56,9000
2024-11-15 12:16:55,9000
2024-11-15 12:16:54,9000
2024-11-15 12:16:53,9000
2024-11-15 12:16:52,9000
2024-11-15 12:16:51,9000
2024-11-15 12:16:50,9000
2024-11-15 12:16:49,9000
2024-11-15 12:16:48,9000
2024-11-15 12:16:47,9000
2024-11-15 12:16:46,9000
2024-11-15 12:16:45,9000
2024-11-15 12:16:44,9000
2024-11-15 12:16:43,9000
2024-11-15 12:16:42,9000
2024-11-15 12:16:41,9000
2024-11-15 12:16:40,9000
2024-11-15 12:16:39,9000
2024-11-15 12:16:38,9000
2024-11-15 12:16:37,9000
2024-11-15 12:16:36,9000
2024-11-15 12:16:35,9000
2024-11-15 12:16:34,9000
2024-11-15 12:16:33,9000
2024-11-15 12:16:32,9000
2024-11-15 12:16:31,9000
2024-11-15 12:16:30,9000
2024-11-15 12:16:29,9000
2024-11-15 12:16:28,9000
2024-11-15 12:16:27,9000
2024-11-15 12:16:26,9000
2024-11-15 12:16:25,9000
2024-11-15 12:16:24,9000
2024-11-15 12:16:23,9000
2024-11-15 12:16:22,9000
2024-11-15 12:16:21,9000
2024-11-15 12:16:20,9000
2024-11-15 12:16:19,9000
2024-11-15 12:16:18,9000
2024-11-15 12:16:17,9000
2024-11-15 12:16:16,9000
2024-11-15 12:16:15,9000
2024-11-15 12:16:14,9000
2024-11-15 12:16:13,9000
2024-11-15 12:16:12,9000
2024-11-15 12:16:11,9000
2024-11-15 12:16:10,9000
2024-11-15 12:16:09,9000
2024-11-15 12:16:08,9000
2024-11-15 12:16:07,9000
2024-11-15 12:16:06,9000
2024-11-15 12:16:05,9000
2024-11-15 12:16:04,9000
2024-11-15 12:16:03,9000
2024-11-15 12:16:02,9000
2024-11-15 12:16:01,9000
2024-11-15 12:16:00,9000
2024-11-15 12:15:59,9000
2024-11-15 12:15:58,9000
2024-11-15 12:15:57,9000
2024-11-15 12:15:56,9000
2024-11-15 12:15:55,9000
2024-11-15 12:15:54,9000
2024-11-15 12:15:53,9000
2024-11-15 12:15:52,9000
2024-11-15 12:15:51,9000
2024-11-15 12:15:50,9000
2024-11-15 12:15:49,9000
2024-11-15 12:15:48,9000
2024-11-15 12:15:47,9000
2024-11-15 12:15:46,9000
2024-11-15 12:15:45,9000
2024-11-15 12:15:44,9000
2024-11-15 12:15:43,9000
2024-11-15 12:15:42,9000
2024-11-15 12:15:41,9000
2024-11-15 12:15:40,9000
2024-11-15 12:15:39,9000
2024-11-15 12:15:38,9000
2024-11-15 12:15:37,9000
2024-11-15 12:15:36,9000
2024-11-15 12:15:35,9000
2024-11-15 12:15:34,9000
2024-11-15 12:15:33,9000
2024-11-15 12:15:32,9000
2024-11-15 12:15:31,9000
2024-11-15 12:15:30,9000
2024-11-15 12:15:29,9000
2024-11-15 12:15:28,9000
2024-11-15 12:15:27,9000
2024-11-15 12:15:26,9000
2024-11-15 12:15:25,9000
2024-11-15 12:15:24,9000
2024-11-15 12:15:23,9000
2024-11-15 12:15:22,9000
2024-11-15 12:15:21,9000
2024-11-15 12:15:20,9000
2024-11-15 12:15:19,9000
2024-11-15 12:15:18,9000
2024-11-15 12:15:17,9000
2024-11-15 12:15:16,9000
2024-11-15 12:15:15,9000
2024-11-15 12:15:14,9000
2024-11-15 12:15:13,9000
2024-11-15 12:15:12,9000
2024-11-15 12:15:11,9000
2024-11-15 12:15:10,9000
2024-11-15 12:15:09,9000
2024-11-15 12:15:08,9000
2024-11-15 12:15:07,9000
2024-11-15 12:15:06,9000
2024-11-15 12:15:05,9000
2024-11-15 12:15:04,9000
2024-11-15 12:15:03,9000
2024-11-15 12:15:02,9000
2024-11-15 12:15:01,9000
2024-11-15 12:15:00,9000
2024-11-15 12:14:59,9000
2024-11-15 12:14:58,9000
2024-11-15 12:14:57,9000
2024-11-15 12:14:56,9000
2024-11-15 12:14:55,9000
2024-11-15 12:14:54,9000
2024-11-15 12:14:53,9000
2024-11-15 12:14:52,9000
2024-11-15 12:14:51,9000
2024-11-15 12:14:50,9000
2024-11-15 12:14:49,9000
2024-11-15 12:14:48,9000
2024-11-15 12:14:47,9000
2024-11-15 12:14:46,9000
2024-11-15 12:14:45,9000
2024-11-15 12:14:44,9000
2024-11-15 12:14:43,9000
2024-11-15 12:14:42,9000
2024-11-15 12:14:41,9000
2024-11-15 12:14:40,9000
2024-11-15 12:14:39,9000
2024-11-15 12:14:38,9000
2024-11-15 12:14:37,9000
2024-11-15 12:14:36,9000
2024-11-15 12:14:35,9000
2024-11-15 12:14:34,9000
2024-11-15 12:14:33,9000
2024-11-15 12:14:32,9000
2024-11-15 12:14:31,9000
2024-11-15 12:14:30,9000
2024-11-15 12:14:29,9000
2024-11-15 12:14:28,9000
2024-11-15 12:14:27,9000
2024-11-15 12:14:26,9000
2024-11-15 12:14:25,9000
2024-11-15 12:14:24,9000
2024-11-15 12:14:23,9000
2024-11-15 12:14:22,9000
2024-11-15 12:14:21,9000
2024-11-15 12:14:20,9000
2024-11-15 12:14:19,9000
2024-11-15 12:14:18,9000
2024-11-15 12:14:17,9000
2024-11-15 12:14:16,9000
2024-11-15 12:14:15,9000
2024-11-15 12:14:14,9000
2024-11-15 12:14:13,9000
2024-11-15 12:14:12,9000
2024-11-15 12:14:11,9000
2024-11-15 12:14:10,9000
2024-11-15 12:14:09,9000
2024-11-15 12:14:08,9000
2024-11-15 12:14:07,9000
2024-11-15 12:14:06,9000
2024-11-15 12:14:05,9000
2024-11-15 12:14:04,9000
2024-11-15 12:14:03,9000
2024-11-15 12:14:02,9000
2024-11-15 12:14:01,9000
2024-11-15 12:14:00,9000
2024-11-15 12:13:59,9000
2024-11-15 12:13:58,9000
2024-11-15 12:13:57,9000
2024-11-15 12:13:56,9000
2024-11-15 12:13:55,9000
2024-11-15 12:13:54,9000
2024-11-15 12:13:53,9000
2024-11-15 12:13:52,9000
2024-11-15 12:13:51,9000
2024-11-15 12:13:50,9000
2024-11-15 12:13:49,9000
2024-11-15 12:13:48,9000
2024-11-15 12:13:47,9000
2024-11-15 12:13:46,9000
2024-11-15 12:13:45,9000
2024-11-15 12:13:44,9000
2024-11-15 12:13:43,9000
2024-11-15 12:13:42,9000
2024-11-15 12:13:41,9000
2024-11-15 12:13:40,9000
2024-11-15 12:13:39,9000
2024-11-15 12:13:38,9000
2024-11-15 12:13:37,9000
2024-11-15 12:13:36,9000
2024-11-15 12:13:35,9000
2024-11-15 12:13:34,9000
2024-11-15 12:13:33,9000
2024-11-15 12:13:32,9000
2024-11-15 12:13:31,9000
2024-11-15 12:13:30,9000
2024-11-15 12:13:29,9000
2024-11-15 12:13:28,9000
2024-11-15 12:13:27,9000
2024-11-15 12:13:26,9000
2024-11-15 12:13:25,9000
2024-11-15 12:13:24,9000
2024-11-15 12:13:23,9000
2024-11-15 12:13:22,9000
2024-11-15 12:13:21,9000
2024-11-15 12:13:20,9000
2024-11-15 12:13:19,9000
2024-11-15 12:13:18,9000
2024-11-15 12:13:17,9000
2024-11-15 12:13:16,9000
2024-11-15 12:13:15,9000
2024-11-15 12:13:14,9000
2024-11-15 12:13:13,9000
2024-11-15 12:13:12,9000
2024-11-15 12:13:11,9000
2024-11-15 12:13:10,9000
2024-11-15 12:13:09,9000
2024-11-15 12:13:08,9000
2024-11-15 12:13:07,9000
