time,some 10,some 60,some 300
2024-11-15 18:25:10,0,0,0
2024-11-15 18:25:08,0,0,0
2024-11-15 18:25:06,0,0,0
2024-11-15 18:25:04,0,0,0
2024-11-15 18:25:02,0,0,0
2024-11-15 18:25:00,0,0,0
2024-11-15 18:24:58,0,0,0
2024-11-15 18:24:56,0,0,0
2024-11-15 18:24:54,0,0,0
2024-11-15 18:24:52,0,0,0
2024-11-15 18:24:50,0,0,0
2024-11-15 18:24:48,0,0,0
2024-11-15 18:24:46,0,0,0
2024-11-15 18:24:44,0,0,0
2024-11-15 18:24:42,0,0,0
2024-11-15 18:24:40,0,0,0
2024-11-15 18:24:38,0,0,0
2024-11-15 18:24:36,0,0,0
2024-11-15 18:24:34,0,0,0
2024-11-15 18:24:32,0,0,0
2024-11-15 18:24:30,0,0,0
2024-11-15 18:24:28,0,0,0
2024-11-15 18:24:26,0,0,0
2024-11-15 18:24:24,0,0,0
2024-11-15 18:24:22,0,0,0
2024-11-15 18:24:20,0,0,0
2024-11-15 18:24:18,0,0,0
2024-11-15 18:24:16,0,0,0
2024-11-15 18:24:14,0,0,0
2024-11-15 18:24:12,0,0,0
2024-11-15 18:24:10,0,0,0
2024-11-15 18:24:08,0,0,0
2024-11-15 18:24:06,0,0,0
2024-11-15 18:24:04,0,0,0
2024-11-15 18:24:02,0,0,0
2024-11-15 18:24:00,0,0,0
2024-11-15 18:23:58,0,0,0
2024-11-15 18:23:56,0,0,0
2024-11-15 18:23:54,0,0,0
2024-11-15 18:23:52,0,0,0
2024-11-15 18:23:50,0,0,0
2024-11-15 18:23:48,0,0,0
2024-11-15 18:23:46,0,0,0
2024-11-15 18:23:44,0,0,0
2024-11-15 18:23:42,0,0,0
2024-11-15 18:23:40,0,0,0
2024-11-15 18:23:38,0,0,0
2024-11-15 18:23:36,0,0,0
2024-11-15 18:23:34,0,0,0
2024-11-15 18:23:32,0,0,0
2024-11-15 18:23:30,0,0,0
2024-11-15 18:23:28,0,0,0
2024-11-15 18:23:26,0,0,0
2024-11-15 18:23:24,0,0,0
2024-11-15 18:23:22,0,0,0
2024-11-15 18:23:20,0,0,0
2024-11-15 18:23:18,0,0,0
2024-11-15 18:23:16,0,0,0
2024-11-15 18:23:14,0,0,0
2024-11-15 18:23:12,0,0,0
2024-11-15 18:23:10,0,0,0
2024-11-15 18:23:08,0,0,0
2024-11-15 18:23:06,0,0,0
2024-11-15 18:23:04,0,0,0
2024-11-15 18:23:02,0,0,0
2024-11-15 18:23:00,0,0,0
2024-11-15 18:22:58,0,0,0
2024-11-15 18:22:56,0,0,0
2024-11-15 18:22:54,0,0,0
2024-11-15 18:22:52,0,0,0
2024-11-15 18:22:50,0,0,0
2024-11-15 18:22:48,0,0,0
2024-11-15 18:22:46,0,0,0
2024-11-15 18:22:44,0,0,0
2024-11-15 18:22:42,0,0,0
2024-11-15 18:22:40,0,0,0
2024-11-15 18:22:38,0,0,0
2024-11-15 18:22:36,0,0,0
2024-11-15 18:22:34,0,0,0
2024-11-15 18:22:32,0,0,0
2024-11-15 18:22:30,0,0,0
2024-11-15 18:22:28,0,0,0
2024-11-15 18:22:26,0,0,0
2024-11-15 18:22:24,0,0,0
2024-11-15 18:22:22,0,0,0
2024-11-15 18:22:20,0,0,0
2024-11-15 18:22:18,0,0,0
2024-11-15 18:22:16,0,0,0
2024-11-15 18:22:14,0,0,0
2024-11-15 18:22:12,0,0,0
2024-11-15 18:22:10,0,0,0
2024-11-15 18:22:08,0,0,0
2024-11-15 18:22:06,0,0,0
2024-11-15 18:22:04,0,0,0
2024-11-15 18:22:02,0,0,0
2024-11-15 18:22:00,0,0,0
2024-11-15 18:21:58,0,0,0
2024-11-15 18:21:56,0,0,0
2024-11-15 18:21:54,0,0,0
2024-11-15 18:21:52,0,0,0
2024-11-15 18:21:50,0,0,0
2024-11-15 18:21:48,0,0,0
2024-11-15 18:21:46,0,0,0
2024-11-15 18:21:44,0,0,0
2024-11-15 18:21:42,0,0,0
2024-11-15 18:21:40,0,0,0
2024-11-15 18:21:38,0,0,0
2024-11-15 18:21:36,0,0,0
2024-11-15 18:21:34,0,0,0
2024-11-15 18:21:32,0,0,0
2024-11-15 18:21:30,0,0,0
2024-11-15 18:21:28,0,0,0
2024-11-15 18:21:26,0,0,0
2024-11-15 18:21:24,0,0,0
2024-11-15 18:21:22,0,0,0
2024-11-15 18:21:20,0,0,0
2024-11-15 18:21:18,0,0,0
2024-11-15 18:21:16,0,0,0
2024-11-15 18:21:14,0,0,0
2024-11-15 18:21:12,0,0,0
2024-11-15 18:21:10,0,0,0
2024-11-15 18:21:08,0,0,0
2024-11-15 18:21:06,0,0,0
2024-11-15 18:21:04,0,0,0
2024-11-15 18:21:02,0,0,0
2024-11-15 18:21:00,0,0,0
2024-11-15 18:20:58,0,0,0
2024-11-15 18:20:56,0,0,0
2024-11-15 18:20:54,0,0,0
2024-11-15 18:20:52,0,0,0
2024-11-15 18:20:50,0,0,0
2024-11-15 18:20:48,0,0,0
2024-11-15 18:20:46,0,0,0
2024-11-15 18:20:44,0,0,0
2024-11-15 18:20:42,0,0,0
2024-11-15 18:20:40,0,0,0
2024-11-15 18:20:38,0,0,0
2024-11-15 18:20:36,0,0,0
2024-11-15 18:20:34,0,0,0
2024-11-15 18:20:32,0,0,0
2024-11-15 18:20:30,0,0,0
2024-11-15 18:20:28,0,0,0
2024-11-15 18:20:26,0,0,0
2024-11-15 18:20:24,0,0,0
2024-11-15 18:20:22,0,0,0
2024-11-15 18:20:20,0,0,0
2024-11-15 18:20:18,0,0,0
2024-11-15 18:20:16,0,0,0
2024-11-15 18:20:14,0,0,0
2024-11-15 18:20:12,0,0,0
2024-11-15 18:20:10,0,0,0
2024-11-15 18:20:08,0,0,0
2024-11-15 18:20:06,0,0,0
2024-11-15 18:20:04,0,0,0
2024-11-15 18:20:02,0,0,0
2024-11-15 18:20:00,0,0,0
2024-11-15 18:19:58,0,0,0
2024-11-15 18:19:56,0,0,0
2024-11-15 18:19:54,0,0,0
2024-11-15 18:19:52,0,0,0
2024-11-15 18:19:50,0,0,0
2024-11-15 18:19:48,0,0,0
2024-11-15 18:19:46,0,0,0
2024-11-15 18:19:44,0,0,0
2024-11-15 18:19:42,0,0,0
2024-11-15 18:19:40,0,0,0
2024-11-15 18:19:38,0,0,0
2024-11-15 18:19:36,0,0,0
2024-11-15 18:19:34,0,0,0
2024-11-15 18:19:32,0,0,0
2024-11-15 18:19:30,0,0,0
2024-11-15 18:19:28,0,0,0
2024-11-15 18:19:26,0,0,0
2024-11-15 18:19:24,0,0,0
2024-11-15 18:19:22,0,0,0
2024-11-15 18:19:20,0,0,0
2024-11-15 18:19:18,0,0,0
2024-11-15 18:19:16,0,0,0
2024-11-15 18:19:14,0,0,0
2024-11-15 18:19:12,0,0,0
2024-11-15 18:19:10,0,0,0
2024-11-15 18:19:08,0,0,0
2024-11-15 18:19:06,0,0,0
2024-11-15 18:19:04,0,0,0
2024-11-15 18:19:02,0,0,0
2024-11-15 18:19:00,0,0,0
2024-11-15 18:18:58,0,0,0
2024-11-15 18:18:56,0,0,0
2024-11-15 18:18:54,0,0,0
2024-11-15 18:18:52,0,0,0
2024-11-15 18:18:50,0,0,0
2024-11-15 18:18:48,0,0,0
2024-11-15 18:18:46,0,0,0
2024-11-15 18:18:44,0,0,0
2024-11-15 18:18:42,0,0,0
2024-11-15 18:18:40,0,0,0
2024-11-15 18:18:38,0,0,0
2024-11-15 18:18:36,0,0,0
2024-11-15 18:18:34,0,0,0
2024-11-15 18:18:32,0,0,0
2024-11-15 18:18:30,0,0,0
2024-11-15 18:18:28,0,0,0
2024-11-15 18:18:26,0,0,0
2024-11-15 18:18:24,0,0,0
2024-11-15 18:18:22,0,0,0
2024-11-15 18:18:20,0,0,0
2024-11-15 18:18:18,0,0,0
2024-11-15 18:18:16,0,0,0
2024-11-15 18:18:14,0,0,0
2024-11-15 18:18:12,0,0,0
2024-11-15 18:18:10,0,0,0
2024-11-15 18:18:08,0,0,0
2024-11-15 18:18:06,0,0,0
2024-11-15 18:18:04,0,0,0
2024-11-15 18:18:02,0,0,0
2024-11-15 18:18:00,0,0,0
2024-11-15 18:17:58,0,0,0
2024-11-15 18:17:56,0,0,0
2024-11-15 18:17:54,0,0,0
2024-11-15 18:17:52,0,0,0
2024-11-15 18:17:50,0,0,0
2024-11-15 18:17:48,0,0,0
2024-11-15 18:17:46,0,0,0
2024-11-15 18:17:44,0,0,0
2024-11-15 18:17:42,0,0,0
2024-11-15 18:17:40,0,0,0
2024-11-15 18:17:38,0,0,0
2024-11-15 18:17:36,0,0,0
2024-11-15 18:17:34,0,0,0
2024-11-15 18:17:32,0,0,0
2024-11-15 18:17:30,0,0,0
2024-11-15 18:17:28,0,0,0
2024-11-15 18:17:26,0,0,0
2024-11-15 18:17:24,0,0,0
2024-11-15 18:17:22,0,0,0
2024-11-15 18:17:20,0,0,0
2024-11-15 18:17:18,0,0,0
2024-11-15 18:17:16,0,0,0
2024-11-15 18:17:14,0,0,0
2024-11-15 18:17:12,0,0,0
2024-11-15 18:17:10,0,0,0
2024-11-15 18:17:08,0,0,0
2024-11-15 18:17:06,0,0,0
2024-11-15 18:17:04,0,0,0
2024-11-15 18:17:02,0,0,0
2024-11-15 18:17:00,0,0,0
2024-11-15 18:16:58,0,0,0
2024-11-15 18:16:56,0,0,0
2024-11-15 18:16:54,0,0,0
2024-11-15 18:16:52,0,0,0
2024-11-15 18:16:50,0,0,0
2024-11-15 18:16:48,0,0,0
2024-11-15 18:16:46,0,0,0
2024-11-15 18:16:44,0,0,0
2024-11-15 18:16:42,0,0,0
2024-11-15 18:16:40,0,0,0
2024-11-15 18:16:38,0,0,0
2024-11-15 18:16:36,0,0,0
2024-11-15 18:16:34,0,0,0
2024-11-15 18:16:32,0,0,0
2024-11-15 18:16:30,0,0,0
2024-11-15 18:16:28,0,0,0
2024-11-15 18:16:26,0,0,0
2024-11-15 18:16:24,0,0,0
2024-11-15 18:16:22,0,0,0
2024-11-15 18:16:20,0,0,0
2024-11-15 18:16:18,0,0,0
2024-11-15 18:16:16,0,0,0
2024-11-15 18:16:14,0,0,0
2024-11-15 18:16:12,0,0,0
2024-11-15 18:16:10,0,0,0
2024-11-15 18:16:08,0,0,0
2024-11-15 18:16:06,0,0,0
2024-11-15 18:16:04,0,0,0
2024-11-15 18:16:02,0,0,0
2024-11-15 18:16:00,0,0,0
2024-11-15 18:15:58,0,0,0
2024-11-15 18:15:56,0,0,0
2024-11-15 18:15:54,0,0,0
2024-11-15 18:15:52,0,0,0
2024-11-15 18:15:50,0,0,0
2024-11-15 18:15:48,0,0,0
2024-11-15 18:15:46,0,0,0
2024-11-15 18:15:44,0,0,0
2024-11-15 18:15:42,0,0,0
2024-11-15 18:15:40,0,0,0
2024-11-15 18:15:38,0,0,0
2024-11-15 18:15:36,0,0,0
2024-11-15 18:15:34,0,0,0
2024-11-15 18:15:32,0,0,0
2024-11-15 18:15:30,0,0,0
2024-11-15 18:15:28,0,0,0
2024-11-15 18:15:26,0,0,0
2024-11-15 18:15:24,0,0,0
2024-11-15 18:15:22,0,0,0
2024-11-15 18:15:20,0,0,0
2024-11-15 18:15:18,0,0,0
2024-11-15 18:15:16,0,0,0
2024-11-15 18:15:14,0,0,0
2024-11-15 18:15:12,0,0,0
2024-11-15 18:15:10,0,0,0
2024-11-15 18:15:08,0,0,0
2024-11-15 18:15:06,0,0,0
2024-11-15 18:15:04,0,0,0
2024-11-15 18:15:02,0,0,0
2024-11-15 18:15:00,0,0,0
2024-11-15 18:14:58,0,0,0
2024-11-15 18:14:56,0,0,0
2024-11-15 18:14:54,0,0,0
2024-11-15 18:14:52,0,0,0
2024-11-15 18:14:50,0,0,0
2024-11-15 18:14:48,0,0,0
2024-11-15 18:14:46,0,0,0
2024-11-15 18:14:44,0,0,0
2024-11-15 18:14:42,0,0,0
2024-11-15 18:14:40,0,0,0
2024-11-15 18:14:38,0,0,0
2024-11-15 18:14:36,0,0,0
2024-11-15 18:14:34,0,0,0
2024-11-15 18:14:32,0,0,0
2024-11-15 18:14:30,0,0,0
2024-11-15 18:14:28,0,0,0
2024-11-15 18:14:26,0,0,0
2024-11-15 18:14:24,0,0,0
2024-11-15 18:14:22,0,0,0
2024-11-15 18:14:20,0,0,0
2024-11-15 18:14:18,0,0,0
2024-11-15 18:14:16,0,0,0
2024-11-15 18:14:14,0,0,0
2024-11-15 18:14:12,0,0,0
2024-11-15 18:14:10,0,0,0
2024-11-15 18:14:08,0,0,0
2024-11-15 18:14:06,0,0,0
2024-11-15 18:14:04,0,0,0
2024-11-15 18:14:02,0,0,0
2024-11-15 18:14:00,0,0,0
2024-11-15 18:13:58,0,0,0
2024-11-15 18:13:56,0,0,0
2024-11-15 18:13:54,0,0,0
2024-11-15 18:13:52,0,0,0
2024-11-15 18:13:50,0,0,0
2024-11-15 18:13:48,0,0,0
2024-11-15 18:13:46,0,0,0
2024-11-15 18:13:44,0,0,0
2024-11-15 18:13:42,0,0,0
2024-11-15 18:13:40,0,0,0
2024-11-15 18:13:38,0,0,0
2024-11-15 18:13:36,0,0,0
2024-11-15 18:13:34,0,0,0
2024-11-15 18:13:32,0,0,0
2024-11-15 18:13:30,0,0,0
2024-11-15 18:13:28,0,0,0
2024-11-15 18:13:26,0,0,0
2024-11-15 18:13:24,0,0,0
2024-11-15 18:13:22,0,0,0
2024-11-15 18:13:20,0,0,0
2024-11-15 18:13:18,0,0,0
2024-11-15 18:13:16,0,0,0
2024-11-15 18:13:14,0,0,0
2024-11-15 18:13:12,0,0,0
2024-11-15 18:13:10,0,0,0
2024-11-15 18:13:08,0,0,0
2024-11-15 18:13:06,0,0,0
2024-11-15 18:13:04,0,0,0
2024-11-15 18:13:02,0,0,0
2024-11-15 18:13:00,0,0,0
2024-11-15 18:12:58,0,0,0
2024-11-15 18:12:56,0,0,0
2024-11-15 18:12:54,0,0,0
2024-11-15 18:12:52,0,0,0
2024-11-15 18:12:50,0,0,0
2024-11-15 18:12:48,0,0,0
2024-11-15 18:12:46,0,0,0
2024-11-15 18:12:44,0,0,0
2024-11-15 18:12:42,0,0,0
2024-11-15 18:12:40,0,0,0
2024-11-15 18:12:38,0,0,0
2024-11-15 18:12:36,0,0,0
2024-11-15 18:12:34,0,0,0
2024-11-15 18:12:32,0,0,0
2024-11-15 18:12:30,0,0,0
2024-11-15 18:12:28,0,0,0
2024-11-15 18:12:26,0,0,0
2024-11-15 18:12:24,0,0,0
2024-11-15 18:12:22,0,0,0
2024-11-15 18:12:20,0,0,0
2024-11-15 18:12:18,0,0,0
2024-11-15 18:12:16,0,0,0
2024-11-15 18:12:14,0,0,0
2024-11-15 18:12:12,0,0,0
2024-11-15 18:12:10,0,0,0
2024-11-15 18:12:08,0,0,0
2024-11-15 18:12:06,0,0,0
2024-11-15 18:12:04,0,0,0
2024-11-15 18:12:02,0,0,0
2024-11-15 18:12:00,0,0,0
2024-11-15 18:11:58,0,0,0
2024-11-15 18:11:56,0,0,0
2024-11-15 18:11:54,0,0,0
2024-11-15 18:11:52,0,0,0
2024-11-15 18:11:50,0,0,0
2024-11-15 18:11:48,0,0,0
2024-11-15 18:11:46,0,0,0
2024-11-15 18:11:44,0,0,0
2024-11-15 18:11:42,0,0,0
2024-11-15 18:11:40,0,0,0
2024-11-15 18:11:38,0,0,0
2024-11-15 18:11:36,0,0,0
2024-11-15 18:11:34,0,0,0
2024-11-15 18:11:32,0,0,0
2024-11-15 18:11:30,0,0,0
2024-11-15 18:11:28,0,0,0
2024-11-15 18:11:26,0,0,0
2024-11-15 18:11:24,0,0,0
2024-11-15 18:11:22,0,0,0
2024-11-15 18:11:20,0,0,0
2024-11-15 18:11:18,0,0,0
2024-11-15 18:11:16,0,0,0
2024-11-15 18:11:14,0,0,0
2024-11-15 18:11:12,0,0,0
2024-11-15 18:11:10,0,0,0
2024-11-15 18:11:08,0,0,0
2024-11-15 18:11:06,0,0,0
2024-11-15 18:11:04,0,0,0
2024-11-15 18:11:02,0,0,0
2024-11-15 18:11:00,0,0,0
2024-11-15 18:10:58,0,0,0
2024-11-15 18:10:56,0,0,0
2024-11-15 18:10:54,0,0,0
2024-11-15 18:10:52,0,0,0
2024-11-15 18:10:50,0,0,0
2024-11-15 18:10:48,0,0,0
2024-11-15 18:10:46,0,0,0
2024-11-15 18:10:44,0,0,0
2024-11-15 18:10:42,0,0,0
2024-11-15 18:10:40,0,0,0
2024-11-15 18:10:38,0,0,0
2024-11-15 18:10:36,0,0,0
2024-11-15 18:10:34,0,0,0
2024-11-15 18:10:32,0,0,0
2024-11-15 18:10:30,0,0,0
2024-11-15 18:10:28,0,0,0
2024-11-15 18:10:26,0,0,0
2024-11-15 18:10:24,0,0,0
2024-11-15 18:10:22,0,0,0
2024-11-15 18:10:20,0,0,0
2024-11-15 18:10:18,0,0,0
2024-11-15 18:10:16,0,0,0
2024-11-15 18:10:14,0,0,0
2024-11-15 18:10:12,0,0,0
2024-11-15 18:10:10,0,0,0
2024-11-15 18:10:08,0,0,0
2024-11-15 18:10:06,0,0,0
2024-11-15 18:10:04,0,0,0
2024-11-15 18:10:02,0,0,0
2024-11-15 18:10:00,0,0,0
2024-11-15 18:09:58,0,0,0
2024-11-15 18:09:56,0,0,0
2024-11-15 18:09:54,0,0,0
2024-11-15 18:09:52,0,0,0
2024-11-15 18:09:50,0,0,0
2024-11-15 18:09:48,0,0,0
2024-11-15 18:09:46,0,0,0
2024-11-15 18:09:44,0,0,0
2024-11-15 18:09:42,0,0,0
2024-11-15 18:09:40,0,0,0
2024-11-15 18:09:38,0,0,0
2024-11-15 18:09:36,0,0,0
2024-11-15 18:09:34,0,0,0
2024-11-15 18:09:32,0,0,0
2024-11-15 18:09:30,0,0,0
2024-11-15 18:09:28,0,0,0
2024-11-15 18:09:26,0,0,0
2024-11-15 18:09:24,0,0,0
2024-11-15 18:09:22,0,0,0
2024-11-15 18:09:20,0,0,0
2024-11-15 18:09:18,0,0,0
2024-11-15 18:09:16,0,0,0
2024-11-15 18:09:14,0,0,0
2024-11-15 18:09:12,0,0,0
2024-11-15 18:09:10,0,0,0
2024-11-15 18:09:08,0,0,0
2024-11-15 18:09:06,0,0,0
2024-11-15 18:09:04,0,0,0
2024-11-15 18:09:02,0,0,0
2024-11-15 18:09:00,0,0,0
2024-11-15 18:08:58,0,0,0
2024-11-15 18:08:56,0,0,0
2024-11-15 18:08:54,0,0,0
2024-11-15 18:08:52,0,0,0
2024-11-15 18:08:50,0,0,0
2024-11-15 18:08:48,0,0,0
2024-11-15 18:08:46,0,0,0
2024-11-15 18:08:44,0,0,0
2024-11-15 18:08:42,0,0,0
2024-11-15 18:08:40,0,0,0
2024-11-15 18:08:38,0,0,0
2024-11-15 18:08:36,0,0,0
2024-11-15 18:08:34,0,0,0
2024-11-15 18:08:32,0,0,0
2024-11-15 18:08:30,0,0,0
2024-11-15 18:08:28,0,0,0
2024-11-15 18:08:26,0,0,0
2024-11-15 18:08:24,0,0,0
2024-11-15 18:08:22,0,0,0
2024-11-15 18:08:20,0,0,0
2024-11-15 18:08:18,0,0,0
2024-11-15 18:08:16,0,0,0
2024-11-15 18:08:14,0,0,0
2024-11-15 18:08:12,0,0,0
2024-11-15 18:08:10,0,0,0
2024-11-15 18:08:08,0,0,0
2024-11-15 18:08:06,0,0,0
2024-11-15 18:08:04,0,0,0
2024-11-15 18:08:02,0,0,0
2024-11-15 18:08:00,0,0,0
2024-11-15 18:07:58,0,0,0
2024-11-15 18:07:56,0,0,0
2024-11-15 18:07:54,0,0,0
2024-11-15 18:07:52,0,0,0
2024-11-15 18:07:50,0,0,0
2024-11-15 18:07:48,0,0,0
2024-11-15 18:07:46,0,0,0
2024-11-15 18:07:44,0,0,0
2024-11-15 18:07:42,0,0,0
2024-11-15 18:07:40,0,0,0
2024-11-15 18:07:38,0,0,0
2024-11-15 18:07:36,0,0,0
2024-11-15 18:07:34,0,0,0
2024-11-15 18:07:32,0,0,0
2024-11-15 18:07:30,0,0,0
2024-11-15 18:07:28,0,0,0
2024-11-15 18:07:26,0,0,0
2024-11-15 18:07:24,0,0,0
2024-11-15 18:07:22,0,0,0
2024-11-15 18:07:20,0,0,0
2024-11-15 18:07:18,0,0,0
2024-11-15 18:07:16,0,0,0
2024-11-15 18:07:14,0,0,0
2024-11-15 18:07:12,0,0,0
2024-11-15 18:07:10,0,0,0
2024-11-15 18:07:08,0,0,0
2024-11-15 18:07:06,0,0,0
2024-11-15 18:07:04,0,0,0
2024-11-15 18:07:02,0,0,0
2024-11-15 18:07:00,0,0,0
2024-11-15 18:06:58,0,0,0
2024-11-15 18:06:56,0,0,0
2024-11-15 18:06:54,0,0,0
2024-11-15 18:06:52,0,0,0
2024-11-15 18:06:50,0,0,0
2024-11-15 18:06:48,0,0,0
2024-11-15 18:06:46,0,0,0
2024-11-15 18:06:44,0,0,0
2024-11-15 18:06:42,0,0,0
2024-11-15 18:06:40,0,0,0
2024-11-15 18:06:38,0,0,0
2024-11-15 18:06:36,0,0,0
2024-11-15 18:06:34,0,0,0
2024-11-15 18:06:32,0,0,0
2024-11-15 18:06:30,0,0,0
2024-11-15 18:06:28,0,0,0
2024-11-15 18:06:26,0,0,0
2024-11-15 18:06:24,0,0,0
2024-11-15 18:06:22,0,0,0
2024-11-15 18:06:20,0,0,0
2024-11-15 18:06:18,0,0,0
2024-11-15 18:06:16,0,0,0
2024-11-15 18:06:14,0,0,0
2024-11-15 18:06:12,0,0,0
2024-11-15 18:06:10,0,0,0
2024-11-15 18:06:08,0,0,0
2024-11-15 18:06:06,0,0,0
2024-11-15 18:06:04,0,0,0
2024-11-15 18:06:02,0,0,0
2024-11-15 18:06:00,0,0,0
2024-11-15 18:05:58,0,0,0
2024-11-15 18:05:56,0,0,0
2024-11-15 18:05:54,0,0,0
2024-11-15 18:05:52,0,0,0
2024-11-15 18:05:50,0,0,0
2024-11-15 18:05:48,0,0,0
2024-11-15 18:05:46,0,0,0
2024-11-15 18:05:44,0,0,0
2024-11-15 18:05:42,0,0,0
2024-11-15 18:05:40,0,0,0
2024-11-15 18:05:38,0,0,0
2024-11-15 18:05:36,0,0,0
2024-11-15 18:05:34,0,0,0
2024-11-15 18:05:32,0,0,0
2024-11-15 18:05:30,0,0,0
2024-11-15 18:05:28,0,0,0
2024-11-15 18:05:26,0,0,0
2024-11-15 18:05:24,0,0,0
2024-11-15 18:05:22,0,0,0
2024-11-15 18:05:20,0,0,0
2024-11-15 18:05:18,0,0,0
2024-11-15 18:05:16,0,0,0
2024-11-15 18:05:14,0,0,0
2024-11-15 18:05:12,0,0,0
2024-11-15 18:05:10,0,0,0
2024-11-15 18:05:08,0,0,0
2024-11-15 18:05:06,0,0,0
2024-11-15 18:05:04,0,0,0
