time,some 10,some 60,some 300
2024-11-15 17:44:50,0,0,0
2024-11-15 17:44:48,0,0,0
2024-11-15 17:44:46,0,0,0
2024-11-15 17:44:44,0,0,0
2024-11-15 17:44:42,0,0,0
2024-11-15 17:44:40,0,0,0
2024-11-15 17:44:38,0,0,0
2024-11-15 17:44:36,0,0,0
2024-11-15 17:44:34,0,0,0
2024-11-15 17:44:32,0,0,0
2024-11-15 17:44:30,0,0,0
2024-11-15 17:44:28,0,0,0
2024-11-15 17:44:26,0,0,0
2024-11-15 17:44:24,0,0,0
2024-11-15 17:44:22,0,0,0
2024-11-15 17:44:20,0,0,0
2024-11-15 17:44:18,0,0,0
2024-11-15 17:44:16,0,0,0
2024-11-15 17:44:14,0,0,0
2024-11-15 17:44:12,0,0,0
2024-11-15 17:44:10,0,0,0
2024-11-15 17:44:08,0,0,0
2024-11-15 17:44:06,0,0,0
2024-11-15 17:44:04,0,0,0
2024-11-15 17:44:02,0,0,0
2024-11-15 17:44:00,0,0,0
2024-11-15 17:43:58,0,0,0
2024-11-15 17:43:56,0,0,0
2024-11-15 17:43:54,0,0,0
2024-11-15 17:43:52,0,0,0
2024-11-15 17:43:50,0,0,0
2024-11-15 17:43:48,0,0,0
2024-11-15 17:43:46,0,0,0
2024-11-15 17:43:44,0,0,0
2024-11-15 17:43:42,0,0,0
2024-11-15 17:43:40,0,0,0
2024-11-15 17:43:38,0,0,0
2024-11-15 17:43:36,0,0,0
2024-11-15 17:43:34,0,0,0
2024-11-15 17:43:32,0,0,0
2024-11-15 17:43:30,0,0,0
2024-11-15 17:43:28,0,0,0
2024-11-15 17:43:26,0,0,0
2024-11-15 17:43:24,0,0,0
2024-11-15 17:43:22,0,0,0
2024-11-15 17:43:20,0,0,0
2024-11-15 17:43:18,0,0,0
2024-11-15 17:43:16,0,0,0
2024-11-15 17:43:14,0,0,0
2024-11-15 17:43:12,0,0,0
2024-11-15 17:43:10,0,0,0
2024-11-15 17:43:08,0,0,0
2024-11-15 17:43:06,0,0,0
2024-11-15 17:43:04,0,0,0
2024-11-15 17:43:02,0,0,0
2024-11-15 17:43:00,0,0,0
2024-11-15 17:42:58,0,0,0
2024-11-15 17:42:56,0,0,0
2024-11-15 17:42:54,0,0,0
2024-11-15 17:42:52,0,0,0
2024-11-15 17:42:50,0,0,0
2024-11-15 17:42:48,0,0,0
2024-11-15 17:42:46,0,0,0
2024-11-15 17:42:44,0,0,0
2024-11-15 17:42:42,0,0,0
2024-11-15 17:42:40,0,0,0
2024-11-15 17:42:38,0,0,0
2024-11-15 17:42:36,0,0,0
2024-11-15 17:42:34,0,0,0
2024-11-15 17:42:32,0,0,0
2024-11-15 17:42:30,0,0,0
2024-11-15 17:42:28,0,0,0
2024-11-15 17:42:26,0,0,0
2024-11-15 17:42:24,0,0,0
2024-11-15 17:42:22,0,0,0
2024-11-15 17:42:20,0,0,0
2024-11-15 17:42:18,0,0,0
2024-11-15 17:42:16,0,0,0
2024-11-15 17:42:14,0,0,0
2024-11-15 17:42:12,0,0,0
2024-11-15 17:42:10,0,0,0
2024-11-15 17:42:08,0,0,0
2024-11-15 17:42:06,0,0,0
2024-11-15 17:42:04,0,0,0
2024-11-15 17:42:02,0,0,0
2024-11-15 17:42:00,0,0,0
2024-11-15 17:41:58,0,0,0
2024-11-15 17:41:56,0,0,0
2024-11-15 17:41:54,0,0,0
2024-11-15 17:41:52,0,0,0
2024-11-15 17:41:50,0,0,0
2024-11-15 17:41:48,0,0,0
2024-11-15 17:41:46,0,0,0
2024-11-15 17:41:44,0,0,0
2024-11-15 17:41:42,0,0,0
2024-11-15 17:41:40,0,0,0
2024-11-15 17:41:38,0,0,0
2024-11-15 17:41:36,0,0,0
2024-11-15 17:41:34,0,0,0
2024-11-15 17:41:32,0,0,0
2024-11-15 17:41:30,0,0,0
2024-11-15 17:41:28,0,0,0
2024-11-15 17:41:26,0,0,0
2024-11-15 17:41:24,0,0,0
2024-11-15 17:41:22,0,0,0
2024-11-15 17:41:20,0,0,0
2024-11-15 17:41:18,0,0,0
2024-11-15 17:41:16,0,0,0
2024-11-15 17:41:14,0,0,0
2024-11-15 17:41:12,0,0,0
2024-11-15 17:41:10,0,0,0
2024-11-15 17:41:08,0,0,0
2024-11-15 17:41:06,0,0,0
2024-11-15 17:41:04,0,0,0
2024-11-15 17:41:02,0,0,0
2024-11-15 17:41:00,0,0,0
2024-11-15 17:40:58,0,0,0
2024-11-15 17:40:56,0,0,0
2024-11-15 17:40:54,0,0,0
2024-11-15 17:40:52,0,0,0
2024-11-15 17:40:50,0,0,0
2024-11-15 17:40:48,0,0,0
2024-11-15 17:40:46,0,0,0
2024-11-15 17:40:44,0,0,0
2024-11-15 17:40:42,0,0,0
2024-11-15 17:40:40,0,0,0
2024-11-15 17:40:38,0,0,0
2024-11-15 17:40:36,0,0,0
2024-11-15 17:40:34,0,0,0
2024-11-15 17:40:32,0,0,0
2024-11-15 17:40:30,0,0,0
2024-11-15 17:40:28,0,0,0
2024-11-15 17:40:26,0,0,0
2024-11-15 17:40:24,0,0,0
2024-11-15 17:40:22,0,0,0
2024-11-15 17:40:20,0,0,0
2024-11-15 17:40:18,0,0,0
2024-11-15 17:40:16,0,0,0
2024-11-15 17:40:14,0,0,0
2024-11-15 17:40:12,0,0,0
2024-11-15 17:40:10,0,0,0
2024-11-15 17:40:08,0,0,0
2024-11-15 17:40:06,0,0,0
2024-11-15 17:40:04,0,0,0
2024-11-15 17:40:02,0,0,0
2024-11-15 17:40:00,0,0,0
2024-11-15 17:39:58,0,0,0
2024-11-15 17:39:56,0,0,0
2024-11-15 17:39:54,0,0,0
2024-11-15 17:39:52,0,0,0
2024-11-15 17:39:50,0,0,0
2024-11-15 17:39:48,0,0,0
2024-11-15 17:39:46,0,0,0
2024-11-15 17:39:44,0,0,0
2024-11-15 17:39:42,0,0,0
2024-11-15 17:39:40,0,0,0
2024-11-15 17:39:38,0,0,0
2024-11-15 17:39:36,0,0,0
2024-11-15 17:39:34,0,0,0
2024-11-15 17:39:32,0,0,0
2024-11-15 17:39:30,0,0,0
2024-11-15 17:39:28,0,0,0
2024-11-15 17:39:26,0,0,0
2024-11-15 17:39:24,0,0,0
2024-11-15 17:39:22,0,0,0
2024-11-15 17:39:20,0,0,0
2024-11-15 17:39:18,0,0,0
2024-11-15 17:39:16,0,0,0
2024-11-15 17:39:14,0,0,0
2024-11-15 17:39:12,0,0,0
2024-11-15 17:39:10,0,0,0
2024-11-15 17:39:08,0,0,0
2024-11-15 17:39:06,0,0,0
2024-11-15 17:39:04,0,0,0
2024-11-15 17:39:02,0,0,0
2024-11-15 17:39:00,0,0,0
2024-11-15 17:38:58,0,0,0
2024-11-15 17:38:56,0,0,0
2024-11-15 17:38:54,0,0,0
2024-11-15 17:38:52,0,0,0
2024-11-15 17:38:50,0,0,0
2024-11-15 17:38:48,0,0,0
2024-11-15 17:38:46,0,0,0
2024-11-15 17:38:44,0,0,0
2024-11-15 17:38:42,0,0,0
2024-11-15 17:38:40,0,0,0
2024-11-15 17:38:38,0,0,0
2024-11-15 17:38:36,0,0,0
2024-11-15 17:38:34,0,0,0
2024-11-15 17:38:32,0,0,0
2024-11-15 17:38:30,0,0,0
2024-11-15 17:38:28,0,0,0
2024-11-15 17:38:26,0,0,0
2024-11-15 17:38:24,0,0,0
2024-11-15 17:38:22,0,0,0
2024-11-15 17:38:20,0,0,0
2024-11-15 17:38:18,0,0,0
2024-11-15 17:38:16,0,0,0
2024-11-15 17:38:14,0,0,0
2024-11-15 17:38:12,0,0,0
2024-11-15 17:38:10,0,0,0
2024-11-15 17:38:08,0,0,0
2024-11-15 17:38:06,0,0,0
2024-11-15 17:38:04,0,0,0
2024-11-15 17:38:02,0,0,0
2024-11-15 17:38:00,0,0,0
2024-11-15 17:37:58,0,0,0
2024-11-15 17:37:56,0,0,0
2024-11-15 17:37:54,0,0,0
2024-11-15 17:37:52,0,0,0
2024-11-15 17:37:50,0,0,0
2024-11-15 17:37:48,0,0,0
2024-11-15 17:37:46,0,0,0
2024-11-15 17:37:44,0,0,0
2024-11-15 17:37:42,0,0,0
2024-11-15 17:37:40,0,0,0
2024-11-15 17:37:38,0,0,0
2024-11-15 17:37:36,0,0,0
2024-11-15 17:37:34,0,0,0
2024-11-15 17:37:32,0,0,0
2024-11-15 17:37:30,0,0,0
2024-11-15 17:37:28,0,0,0
2024-11-15 17:37:26,0,0,0
2024-11-15 17:37:24,0,0,0
2024-11-15 17:37:22,0,0,0
2024-11-15 17:37:20,0,0,0
2024-11-15 17:37:18,0,0,0
2024-11-15 17:37:16,0,0,0
2024-11-15 17:37:14,0,0,0
2024-11-15 17:37:12,0,0,0
2024-11-15 17:37:10,0,0,0
2024-11-15 17:37:08,0,0,0
2024-11-15 17:37:06,0,0,0
2024-11-15 17:37:04,0,0,0
2024-11-15 17:37:02,0,0,0
2024-11-15 17:37:00,0,0,0
2024-11-15 17:36:58,0,0,0
2024-11-15 17:36:56,0,0,0
2024-11-15 17:36:54,0,0,0
2024-11-15 17:36:52,0,0,0
2024-11-15 17:36:50,0,0,0
2024-11-15 17:36:48,0,0,0
2024-11-15 17:36:46,0,0,0
2024-11-15 17:36:44,0,0,0
2024-11-15 17:36:42,0,0,0
2024-11-15 17:36:40,0,0,0
2024-11-15 17:36:38,0,0,0
2024-11-15 17:36:36,0,0,0
2024-11-15 17:36:34,0,0,0
2024-11-15 17:36:32,0,0,0
2024-11-15 17:36:30,0,0,0
2024-11-15 17:36:28,0,0,0
2024-11-15 17:36:26,0,0,0
2024-11-15 17:36:24,0,0,0
2024-11-15 17:36:22,0,0,0
2024-11-15 17:36:20,0,0,0
2024-11-15 17:36:18,0,0,0
2024-11-15 17:36:16,0,0,0
2024-11-15 17:36:14,0,0,0
2024-11-15 17:36:12,0,0,0
2024-11-15 17:36:10,0,0,0
2024-11-15 17:36:08,0,0,0
2024-11-15 17:36:06,0,0,0
2024-11-15 17:36:04,0,0,0
2024-11-15 17:36:02,0,0,0
2024-11-15 17:36:00,0,0,0
2024-11-15 17:35:58,0,0,0
2024-11-15 17:35:56,0,0,0
2024-11-15 17:35:54,0,0,0
2024-11-15 17:35:52,0,0,0
2024-11-15 17:35:50,0,0,0
2024-11-15 17:35:48,0,0,0
2024-11-15 17:35:46,0,0,0
2024-11-15 17:35:44,0,0,0
2024-11-15 17:35:42,0,0,0
2024-11-15 17:35:40,0,0,0
2024-11-15 17:35:38,0,0,0
2024-11-15 17:35:36,0,0,0
2024-11-15 17:35:34,0,0,0
2024-11-15 17:35:32,0,0,0
2024-11-15 17:35:30,0,0,0
2024-11-15 17:35:28,0,0,0
2024-11-15 17:35:26,0,0,0
2024-11-15 17:35:24,0,0,0
2024-11-15 17:35:22,0,0,0
2024-11-15 17:35:20,0,0,0
2024-11-15 17:35:18,0,0,0
2024-11-15 17:35:16,0,0,0
2024-11-15 17:35:14,0,0,0
2024-11-15 17:35:12,0,0,0
2024-11-15 17:35:10,0,0,0
2024-11-15 17:35:08,0,0,0
2024-11-15 17:35:06,0,0,0
2024-11-15 17:35:04,0,0,0
2024-11-15 17:35:02,0,0,0
2024-11-15 17:35:00,0,0,0
2024-11-15 17:34:58,0,0,0
2024-11-15 17:34:56,0,0,0
2024-11-15 17:34:54,0,0,0
2024-11-15 17:34:52,0,0,0
2024-11-15 17:34:50,0,0,0
2024-11-15 17:34:48,0,0,0
2024-11-15 17:34:46,0,0,0
2024-11-15 17:34:44,0,0,0
2024-11-15 17:34:42,0,0,0
2024-11-15 17:34:40,0,0,0
2024-11-15 17:34:38,0,0,0
2024-11-15 17:34:36,0,0,0
2024-11-15 17:34:34,0,0,0
2024-11-15 17:34:32,0,0,0
2024-11-15 17:34:30,0,0,0
2024-11-15 17:34:28,0,0,0
2024-11-15 17:34:26,0,0,0
2024-11-15 17:34:24,0,0,0
2024-11-15 17:34:22,0,0,0
2024-11-15 17:34:20,0,0,0
2024-11-15 17:34:18,0,0,0
2024-11-15 17:34:16,0,0,0
2024-11-15 17:34:14,0,0,0
2024-11-15 17:34:12,0,0,0
2024-11-15 17:34:10,0,0,0
2024-11-15 17:34:08,0,0,0
2024-11-15 17:34:06,0,0,0
2024-11-15 17:34:04,0,0,0
2024-11-15 17:34:02,0,0,0
2024-11-15 17:34:00,0,0,0
2024-11-15 17:33:58,0,0,0
2024-11-15 17:33:56,0,0,0
2024-11-15 17:33:54,0,0,0
2024-11-15 17:33:52,0,0,0
2024-11-15 17:33:50,0,0,0
2024-11-15 17:33:48,0,0,0
2024-11-15 17:33:46,0,0,0
2024-11-15 17:33:44,0,0,0
2024-11-15 17:33:42,0,0,0
2024-11-15 17:33:40,0,0,0
2024-11-15 17:33:38,0,0,0
2024-11-15 17:33:36,0,0,0
2024-11-15 17:33:34,0,0,0
2024-11-15 17:33:32,0,0,0
2024-11-15 17:33:30,0,0,0
2024-11-15 17:33:28,0,0,0
2024-11-15 17:33:26,0,0,0
2024-11-15 17:33:24,0,0,0
2024-11-15 17:33:22,0,0,0
2024-11-15 17:33:20,0,0,0
2024-11-15 17:33:18,0,0,0
2024-11-15 17:33:16,0,0,0
2024-11-15 17:33:14,0,0,0
2024-11-15 17:33:12,0,0,0
2024-11-15 17:33:10,0,0,0
2024-11-15 17:33:08,0,0,0
2024-11-15 17:33:06,0,0,0
2024-11-15 17:33:04,0,0,0
2024-11-15 17:33:02,0,0,0
2024-11-15 17:33:00,0,0,0
2024-11-15 17:32:58,0,0,0
2024-11-15 17:32:56,0,0,0
2024-11-15 17:32:54,0,0,0
2024-11-15 17:32:52,0,0,0
2024-11-15 17:32:50,0,0,0
2024-11-15 17:32:48,0,0,0
2024-11-15 17:32:46,0,0,0
2024-11-15 17:32:44,0,0,0
2024-11-15 17:32:42,0,0,0
2024-11-15 17:32:40,0,0,0
2024-11-15 17:32:38,0,0,0
2024-11-15 17:32:36,0,0,0
2024-11-15 17:32:34,0,0,0
2024-11-15 17:32:32,0,0,0
2024-11-15 17:32:30,0,0,0
2024-11-15 17:32:28,0,0,0
2024-11-15 17:32:26,0,0,0
2024-11-15 17:32:24,0,0,0
2024-11-15 17:32:22,0,0,0
2024-11-15 17:32:20,0,0,0
2024-11-15 17:32:18,0,0,0
2024-11-15 17:32:16,0,0,0
2024-11-15 17:32:14,0,0,0
2024-11-15 17:32:12,0,0,0
2024-11-15 17:32:10,0,0,0
2024-11-15 17:32:08,0,0,0
2024-11-15 17:32:06,0,0,0
2024-11-15 17:32:04,0,0,0
2024-11-15 17:32:02,0,0,0
2024-11-15 17:32:00,0,0,0
2024-11-15 17:31:58,0,0,0
2024-11-15 17:31:56,0,0,0
2024-11-15 17:31:54,0,0,0
2024-11-15 17:31:52,0,0,0
2024-11-15 17:31:50,0,0,0
2024-11-15 17:31:48,0,0,0
2024-11-15 17:31:46,0,0,0
2024-11-15 17:31:44,0,0,0
2024-11-15 17:31:42,0,0,0
2024-11-15 17:31:40,0,0,0
2024-11-15 17:31:38,0,0,0
2024-11-15 17:31:36,0,0,0
2024-11-15 17:31:34,0,0,0
2024-11-15 17:31:32,0,0,0
2024-11-15 17:31:30,0,0,0
2024-11-15 17:31:28,0,0,0
2024-11-15 17:31:26,0,0,0
2024-11-15 17:31:24,0,0,0
2024-11-15 17:31:22,0,0,0
2024-11-15 17:31:20,0,0,0
2024-11-15 17:31:18,0,0,0
2024-11-15 17:31:16,0,0,0
2024-11-15 17:31:14,0,0,0
2024-11-15 17:31:12,0,0,0
2024-11-15 17:31:10,0,0,0
2024-11-15 17:31:08,0,0,0
2024-11-15 17:31:06,0,0,0
2024-11-15 17:31:04,0,0,0
2024-11-15 17:31:02,0,0,0
2024-11-15 17:31:00,0,0,0
2024-11-15 17:30:58,0,0,0
2024-11-15 17:30:56,0,0,0
2024-11-15 17:30:54,0,0,0
2024-11-15 17:30:52,0,0,0
2024-11-15 17:30:50,0,0,0
2024-11-15 17:30:48,0,0,0
2024-11-15 17:30:46,0,0,0
2024-11-15 17:30:44,0,0,0
2024-11-15 17:30:42,0,0,0
2024-11-15 17:30:40,0,0,0
2024-11-15 17:30:38,0,0,0
2024-11-15 17:30:36,0,0,0
2024-11-15 17:30:34,0,0,0
2024-11-15 17:30:32,0,0,0
2024-11-15 17:30:30,0,0,0
2024-11-15 17:30:28,0,0,0
2024-11-15 17:30:26,0,0,0
2024-11-15 17:30:24,0,0,0
2024-11-15 17:30:22,0,0,0
2024-11-15 17:30:20,0,0,0
2024-11-15 17:30:18,0,0,0
2024-11-15 17:30:16,0,0,0
2024-11-15 17:30:14,0,0,0
2024-11-15 17:30:12,0,0,0
2024-11-15 17:30:10,0,0,0
2024-11-15 17:30:08,0,0,0
2024-11-15 17:30:06,0,0,0
2024-11-15 17:30:04,0,0,0
2024-11-15 17:30:02,0,0,0
2024-11-15 17:30:00,0,0,0
2024-11-15 17:29:58,0,0,0
2024-11-15 17:29:56,0,0,0
2024-11-15 17:29:54,0,0,0
2024-11-15 17:29:52,0,0,0
2024-11-15 17:29:50,0,0,0
2024-11-15 17:29:48,0,0,0
2024-11-15 17:29:46,0,0,0
2024-11-15 17:29:44,0,0,0
2024-11-15 17:29:42,0,0,0
2024-11-15 17:29:40,0,0,0
2024-11-15 17:29:38,0,0,0
2024-11-15 17:29:36,0,0,0
2024-11-15 17:29:34,0,0,0
2024-11-15 17:29:32,0,0,0
2024-11-15 17:29:30,0,0,0
2024-11-15 17:29:28,0,0,0
2024-11-15 17:29:26,0,0,0
2024-11-15 17:29:24,0,0,0
2024-11-15 17:29:22,0,0,0
2024-11-15 17:29:20,0,0,0
2024-11-15 17:29:18,0,0,0
2024-11-15 17:29:16,0,0,0
2024-11-15 17:29:14,0,0,0
2024-11-15 17:29:12,0,0,0
2024-11-15 17:29:10,0,0,0
2024-11-15 17:29:08,0,0,0
2024-11-15 17:29:06,0,0,0
2024-11-15 17:29:04,0,0,0
2024-11-15 17:29:02,0,0,0
2024-11-15 17:29:00,0,0,0
2024-11-15 17:28:58,0,0,0
2024-11-15 17:28:56,0,0,0
2024-11-15 17:28:54,0,0,0
2024-11-15 17:28:52,0,0,0
2024-11-15 17:28:50,0,0,0
2024-11-15 17:28:48,0,0,0
2024-11-15 17:28:46,0,0,0
2024-11-15 17:28:44,0,0,0
2024-11-15 17:28:42,0,0,0
2024-11-15 17:28:40,0,0,0
2024-11-15 17:28:38,0,0,0
2024-11-15 17:28:36,0,0,0
2024-11-15 17:28:34,0,0,0
2024-11-15 17:28:32,0,0,0
2024-11-15 17:28:30,0,0,0
2024-11-15 17:28:28,0,0,0
2024-11-15 17:28:26,0,0,0
2024-11-15 17:28:24,0,0,0
2024-11-15 17:28:22,0,0,0
2024-11-15 17:28:20,0,0,0
2024-11-15 17:28:18,0,0,0
2024-11-15 17:28:16,0,0,0
2024-11-15 17:28:14,0,0,0
2024-11-15 17:28:12,0,0,0
2024-11-15 17:28:10,0,0,0
2024-11-15 17:28:08,0,0,0
2024-11-15 17:28:06,0,0,0
2024-11-15 17:28:04,0,0,0
2024-11-15 17:28:02,0,0,0
2024-11-15 17:28:00,0,0,0
2024-11-15 17:27:58,0,0,0
2024-11-15 17:27:56,0,0,0
2024-11-15 17:27:54,0,0,0
2024-11-15 17:27:52,0,0,0
2024-11-15 17:27:50,0,0,0
2024-11-15 17:27:48,0,0,0
2024-11-15 17:27:46,0,0,0
2024-11-15 17:27:44,0,0,0
2024-11-15 17:27:42,0,0,0
2024-11-15 17:27:40,0,0,0
2024-11-15 17:27:38,0,0,0
2024-11-15 17:27:36,0,0,0
2024-11-15 17:27:34,0,0,0
2024-11-15 17:27:32,0,0,0
2024-11-15 17:27:30,0,0,0
2024-11-15 17:27:28,0,0,0
2024-11-15 17:27:26,0,0,0
2024-11-15 17:27:24,0,0,0
2024-11-15 17:27:22,0,0,0
2024-11-15 17:27:20,0,0,0
2024-11-15 17:27:18,0,0,0
2024-11-15 17:27:16,0,0,0
2024-11-15 17:27:14,0,0,0
2024-11-15 17:27:12,0,0,0
2024-11-15 17:27:10,0,0,0
2024-11-15 17:27:08,0,0,0
2024-11-15 17:27:06,0,0,0
2024-11-15 17:27:04,0,0,0
2024-11-15 17:27:02,0,0,0
2024-11-15 17:27:00,0,0,0
2024-11-15 17:26:58,0,0,0
2024-11-15 17:26:56,0,0,0
2024-11-15 17:26:54,0,0,0
2024-11-15 17:26:52,0,0,0
2024-11-15 17:26:50,0,0,0
2024-11-15 17:26:48,0,0,0
2024-11-15 17:26:46,0,0,0
2024-11-15 17:26:44,0,0,0
2024-11-15 17:26:42,0,0,0
2024-11-15 17:26:40,0,0,0
2024-11-15 17:26:38,0,0,0
2024-11-15 17:26:36,0,0,0
2024-11-15 17:26:34,0,0,0
2024-11-15 17:26:32,0,0,0
2024-11-15 17:26:30,0,0,0
2024-11-15 17:26:28,0,0,0
2024-11-15 17:26:26,0,0,0
2024-11-15 17:26:24,0,0,0
2024-11-15 17:26:22,0,0,0
2024-11-15 17:26:20,0,0,0
2024-11-15 17:26:18,0,0,0
2024-11-15 17:26:16,0,0,0
2024-11-15 17:26:14,0,0,0
2024-11-15 17:26:12,0,0,0
2024-11-15 17:26:10,0,0,0
2024-11-15 17:26:08,0,0,0
2024-11-15 17:26:06,0,0,0
2024-11-15 17:26:04,0,0,0
2024-11-15 17:26:02,0,0,0
2024-11-15 17:26:00,0,0,0
2024-11-15 17:25:58,0,0,0
2024-11-15 17:25:56,0,0,0
2024-11-15 17:25:54,0,0,0
2024-11-15 17:25:52,0,0,0
2024-11-15 17:25:50,0,0,0
2024-11-15 17:25:48,0,0,0
2024-11-15 17:25:46,0,0,0
2024-11-15 17:25:44,0,0,0
2024-11-15 17:25:42,0,0,0
2024-11-15 17:25:40,0,0,0
2024-11-15 17:25:38,0,0,0
2024-11-15 17:25:36,0,0,0
2024-11-15 17:25:34,0,0,0
2024-11-15 17:25:32,0,0,0
2024-11-15 17:25:30,0,0,0
2024-11-15 17:25:28,0,0,0
2024-11-15 17:25:26,0,0,0
2024-11-15 17:25:24,0,0,0
2024-11-15 17:25:22,0,0,0
2024-11-15 17:25:20,0,0,0
2024-11-15 17:25:18,0,0,0
2024-11-15 17:25:16,0,0,0
2024-11-15 17:25:14,0,0,0
2024-11-15 17:25:12,0,0,0
2024-11-15 17:25:10,0,0,0
2024-11-15 17:25:08,0,0,0
2024-11-15 17:25:06,0,0,0
2024-11-15 17:25:04,0,0,0
2024-11-15 17:25:02,0,0,0
2024-11-15 17:25:00,0,0,0
2024-11-15 17:24:58,0,0,0
2024-11-15 17:24:56,0,0,0
2024-11-15 17:24:54,0,0,0
2024-11-15 17:24:52,0,0,0
2024-11-15 17:24:50,0,0,0
2024-11-15 17:24:48,0,0,0
2024-11-15 17:24:46,0,0,0
2024-11-15 17:24:44,0,0,0
2024-11-15 17:24:42,0,0,0
2024-11-15 17:24:40,0,0,0
2024-11-15 17:24:38,0,0,0
