time,time
2024-11-15 21:18:42,0.9999966
2024-11-15 21:18:40,0.9066467
2024-11-15 21:18:38,0.0933543
2024-11-15 21:18:36,1.0000057
2024-11-15 21:18:34,1.0000273
2024-11-15 21:18:32,1.197784
2024-11-15 21:18:30,1.722252
2024-11-15 21:18:28,5.219989
2024-11-15 21:18:26,2.951235
2024-11-15 21:18:24,7.333448
2024-11-15 21:18:22,4.168634
2024-11-15 21:18:20,1.6044123
2024-11-15 21:18:18,1.4267029
2024-11-15 21:18:16,2.333319
2024-11-15 21:18:14,2.135557
2024-11-15 21:18:12,4.175629
2024-11-15 21:18:10,5.371007
2024-11-15 21:18:08,2.422227
2024-11-15 21:18:06,1.66667
2024-11-15 21:18:04,3.051225
2024-11-15 21:18:02,4.373651
2024-11-15 21:18:00,7.595153
2024-11-15 21:17:58,3.666698
2024-11-15 21:17:56,4.161095
2024-11-15 21:17:54,15.773977
2024-11-15 21:17:52,16.478672
2024-11-15 21:17:50,12.444716
2024-11-15 21:17:48,19.37752
2024-11-15 21:17:46,13.334004
2024-11-15 21:17:44,14.618815
2024-11-15 21:17:42,18.46647
2024-11-15 21:17:40,15.65403
2024-11-15 21:17:38,12.271034
2024-11-15 21:17:36,11.666706
2024-11-15 21:17:34,11.666689
2024-11-15 21:17:32,11.744488
2024-11-15 21:17:30,13.246951
2024-11-15 21:17:28,19.79964
2024-11-15 21:17:26,13.404769
2024-11-15 21:17:24,17.33333
2024-11-15 21:17:22,26.03608
2024-11-15 21:17:20,30.41755
2024-11-15 21:17:18,37.56519
2024-11-15 21:17:16,107.55631
2024-11-15 21:17:14,11.000055
2024-11-15 21:17:12,10.406522
2024-11-15 21:17:10,9.406657
2024-11-15 21:17:08,8.953434
2024-11-15 21:17:06,8.764311
2024-11-15 21:17:04,11.333862
2024-11-15 21:17:02,9.35525
2024-11-15 21:17:00,7.703061
2024-11-15 21:16:58,8.686639
2024-11-15 21:16:56,12.170232
2024-11-15 21:16:54,13.751231
2024-11-15 21:16:52,11.333345
2024-11-15 21:16:50,11.926758
2024-11-15 21:16:48,13.360642
2024-11-15 21:16:46,23.33315
2024-11-15 21:16:44,30.25586
2024-11-15 21:16:42,17.4955
2024-11-15 21:16:40,5.203335
2024-11-15 21:16:38,4.802212
2024-11-15 21:16:36,4.884529
2024-11-15 21:16:34,7.000026
2024-11-15 21:16:32,6.604419
2024-11-15 21:16:30,6.348883
2024-11-15 21:16:28,6.313214
2024-11-15 21:16:26,4.593383
2024-11-15 21:16:24,5.608929
2024-11-15 21:16:22,6.666689
2024-11-15 21:16:20,6.271096
2024-11-15 21:16:18,6.593358
2024-11-15 21:16:16,6.906605
2024-11-15 21:16:14,6.000064
2024-11-15 21:16:12,8.373477
2024-11-15 21:16:10,7.033089
2024-11-15 21:16:08,5.988976
2024-11-15 21:16:06,6.511075
2024-11-15 21:16:04,5.000015
2024-11-15 21:16:02,4.703272
2024-11-15 21:16:00,5.192305
2024-11-15 21:15:58,5.837989
2024-11-15 21:15:56,7.297525
2024-11-15 21:15:54,5.333364
2024-11-15 21:15:52,6.025579
2024-11-15 21:15:50,5.807743
2024-11-15 21:15:48,5.395641
2024-11-15 21:15:46,5.906448
2024-11-15 21:15:44,5.124432
2024-11-15 21:15:42,6.333454
2024-11-15 21:15:40,5.9378
2024-11-15 21:15:38,5.791173
2024-11-15 21:15:36,7.04668
2024-11-15 21:15:34,7.359872
2024-11-15 21:15:32,6.000016
2024-11-15 21:15:30,7.780126
2024-11-15 21:15:28,7.417732
2024-11-15 21:15:26,6.271138
2024-11-15 21:15:24,5.666572
2024-11-15 21:15:22,6.263653
2024-11-15 21:15:20,7.081404
2024-11-15 21:15:18,10.566086
2024-11-15 21:15:16,6.500015
2024-11-15 21:15:14,6.515407
2024-11-15 21:15:12,6.666849
2024-11-15 21:15:10,7.161146
2024-11-15 21:15:08,6.609905
2024-11-15 21:15:06,6.031156
2024-11-15 21:15:04,6.333316
2024-11-15 21:15:02,6.531127
2024-11-15 21:15:00,6.760065
2024-11-15 21:14:58,7.666723
2024-11-15 21:14:56,7.468952
2024-11-15 21:14:54,7.442383
2024-11-15 21:14:52,8.266345
2024-11-15 21:14:50,6.466882
2024-11-15 21:14:48,11.000018
2024-11-15 21:14:46,9.219819
2024-11-15 21:14:44,7.604399
2024-11-15 21:14:42,7.675746
2024-11-15 21:14:40,11.000128
2024-11-15 21:14:38,9.022085
2024-11-15 21:14:36,7.853493
2024-11-15 21:14:34,9.666576
2024-11-15 21:14:32,9.567718
2024-11-15 21:14:30,14.543707
2024-11-15 21:14:28,19.97825
2024-11-15 21:14:26,20.33734
2024-11-15 21:14:24,10.666325
2024-11-15 21:14:22,10.864437
2024-11-15 21:14:20,10.604535
2024-11-15 21:14:18,10.333416
2024-11-15 21:14:16,10.333419
2024-11-15 21:14:14,11.619105
2024-11-15 21:14:12,11.906498
2024-11-15 21:14:10,11.79676
2024-11-15 21:14:08,12.65415
2024-11-15 21:14:06,18.43925
2024-11-15 21:14:04,13.000178
2024-11-15 21:14:02,14.978056
2024-11-15 21:14:00,16.068488
2024-11-15 21:13:58,13.453398
2024-11-15 21:13:56,12.999922
2024-11-15 21:13:54,12.604147
2024-11-15 21:13:52,13.282283
2024-11-15 21:13:50,21.86204
2024-11-15 21:13:48,15.666526
2024-11-15 21:13:46,19.82052
2024-11-15 21:13:44,22.20021
2024-11-15 21:13:42,17.6666
2024-11-15 21:13:40,17.46864
2024-11-15 21:13:38,17.30193
2024-11-15 21:13:36,17.00026
2024-11-15 21:13:34,27.97743
2024-11-15 21:13:32,26.50022
2024-11-15 21:13:30,20.95585
2024-11-15 21:13:28,26.31575
2024-11-15 21:13:26,19.66735
2024-11-15 21:13:24,19.86415
2024-11-15 21:13:22,19.90573
2024-11-15 21:13:20,19.00029
2024-11-15 21:13:18,25.82365
2024-11-15 21:13:16,22.88487
2024-11-15 21:13:14,18.16479
2024-11-15 21:13:12,23.00015
2024-11-15 21:13:10,20.92316
2024-11-15 21:13:08,22.17015
2024-11-15 21:13:06,21.92307
2024-11-15 21:13:04,25.93921
2024-11-15 21:13:02,28.85748
2024-11-15 21:13:00,21.12466
2024-11-15 21:12:58,22.33318
2024-11-15 21:12:56,21.83879
2024-11-15 21:12:54,34.85184
2024-11-15 21:12:52,42.31974
2024-11-15 21:12:50,25.95292
2024-11-15 21:12:48,25.35961
2024-11-15 21:12:46,24.37288
2024-11-15 21:12:44,28.27986
2024-11-15 21:12:42,31.00049
2024-11-15 21:12:40,27.73657
2024-11-15 21:12:38,33.80737
2024-11-15 21:12:36,31.68697
2024-11-15 21:12:34,26.48887
2024-11-15 21:12:32,28.00014
2024-11-15 21:12:30,27.99993
2024-11-15 21:12:28,28.59344
2024-11-15 21:12:26,29.31158
2024-11-15 21:12:24,32.33396
2024-11-15 21:12:22,35.30002
2024-11-15 21:12:20,36.32073
2024-11-15 21:12:18,27.52694
2024-11-15 21:12:16,37.36033
2024-11-15 21:12:14,36.00166
2024-11-15 21:12:12,40.74631
2024-11-15 21:12:10,44.98775
2024-11-15 21:12:08,44.20389
2024-11-15 21:12:06,30.41983
2024-11-15 21:12:04,34.64006
2024-11-15 21:12:02,36.00014
2024-11-15 21:12:00,34.2199
2024-11-15 21:11:58,35.96668
2024-11-15 21:11:56,37.80222
2024-11-15 21:11:54,38.39821
2024-11-15 21:11:52,45.77989
2024-11-15 21:11:50,46.95904
2024-11-15 21:11:48,32.87146
2024-11-15 21:11:46,41.33416
2024-11-15 21:11:44,49.14614
2024-11-15 21:11:42,46.78601
2024-11-15 21:11:40,41.20328
2024-11-15 21:11:38,41.56005
2024-11-15 21:11:36,47.00008
2024-11-15 21:11:34,42.25291
2024-11-15 21:11:32,42.56041
2024-11-15 21:11:30,44.19113
2024-11-15 21:11:28,36.33297
2024-11-15 21:11:26,42.46592
2024-11-15 21:11:24,45.85857
2024-11-15 21:11:22,38.34064
2024-11-15 21:11:20,41.67339
2024-11-15 21:11:18,52.54363
2024-11-15 21:11:16,59.69742
2024-11-15 21:11:14,52.37922
2024-11-15 21:11:12,42.66046
2024-11-15 21:11:10,39.59221
2024-11-15 21:11:08,41.98905
2024-11-15 21:11:06,44.96267
2024-11-15 21:11:04,41.9562
2024-11-15 21:11:02,46.31279
2024-11-15 21:11:00,51.8535
2024-11-15 21:10:58,53.66638
2024-11-15 21:10:56,43.77702
2024-11-15 21:10:54,46.19715
2024-11-15 21:10:52,48.24758
2024-11-15 21:10:50,45.83172
2024-11-15 21:10:48,50.66616
2024-11-15 21:10:46,54.62225
2024-11-15 21:10:44,56.46186
2024-11-15 21:10:42,47.28395
2024-11-15 21:10:40,40.33341
2024-11-15 21:10:38,45.67349
2024-11-15 21:10:36,50.23582
2024-11-15 21:10:34,59.00313
2024-11-15 21:10:32,64.04306
2024-11-15 21:10:30,66.01476
2024-11-15 21:10:28,55.11051
2024-11-15 21:10:26,51.44622
2024-11-15 21:10:24,81.66664
2024-11-15 21:10:22,78.60095
2024-11-15 21:10:20,58.00633
2024-11-15 21:10:18,46.60997
2024-11-15 21:10:16,59.00476
2024-11-15 21:10:14,55.73483
2024-11-15 21:10:12,72.48588
2024-11-15 21:10:10,92.9167
2024-11-15 21:10:08,68.72622
2024-11-15 21:10:06,49.58484
2024-11-15 21:10:04,59.63537
2024-11-15 21:10:02,70.66693
2024-11-15 21:10:00,66.90873
2024-11-15 21:09:58,66.63683
2024-11-15 21:09:56,86.88341
2024-11-15 21:09:54,66.33285
2024-11-15 21:09:52,56.64194
2024-11-15 21:09:50,51.52645
2024-11-15 21:09:48,66.33371
2024-11-15 21:09:46,97.88223
2024-11-15 21:09:44,97.44505
2024-11-15 21:09:42,80.94804
2024-11-15 21:09:40,67.59175
2024-11-15 21:09:38,71.59797
2024-11-15 21:09:36,101.66795
2024-11-15 21:09:34,76.34831
2024-11-15 21:09:32,54.84589
2024-11-15 21:09:30,63.86722
2024-11-15 21:09:28,69.44694
2024-11-15 21:09:26,44.66673
2024-11-15 21:09:24,82.54273
2024-11-15 21:09:22,74.18418
2024-11-15 21:09:20,50.85486
2024-11-15 21:09:18,52.66728
2024-11-15 21:09:16,50.19346
2024-11-15 21:09:14,90.03772
2024-11-15 21:09:12,93.47889
2024-11-15 21:09:10,78.29481
2024-11-15 21:09:08,97.33242
2024-11-15 21:09:06,68.35519
2024-11-15 21:09:04,79.65189
2024-11-15 21:09:02,73.70464
2024-11-15 21:09:00,55.04651
2024-11-15 21:08:58,54.11526
2024-11-15 21:08:56,40.66734
2024-11-15 21:08:54,42.34837
2024-11-15 21:08:52,40.23711
2024-11-15 21:08:50,44.82257
2024-11-15 21:08:48,106.60433
2024-11-15 21:08:46,64.00361
2024-11-15 21:08:44,49.16289
2024-11-15 21:08:42,48.49294
2024-11-15 21:08:40,52.82437
2024-11-15 21:08:38,53.91756
2024-11-15 21:08:36,78.09698
2024-11-15 21:08:34,69.33437
2024-11-15 21:08:32,97.62066
2024-11-15 21:08:30,80.50354
2024-11-15 21:08:28,33.24699
2024-11-15 21:08:26,37.58132
2024-11-15 21:08:24,39.52801
2024-11-15 21:08:22,30.53063
2024-11-15 21:08:20,20.79177
2024-11-15 21:08:18,33.33377
2024-11-15 21:08:16,30.16864
2024-11-15 21:08:14,28.65357
2024-11-15 21:08:12,35.49779
2024-11-15 21:08:10,40.33382
2024-11-15 21:08:08,33.60827
2024-11-15 21:08:06,47.69166
2024-11-15 21:08:04,64.35706
2024-11-15 21:08:02,37.9236
2024-11-15 21:08:00,19.18676
2024-11-15 21:07:58,22.1172
2024-11-15 21:07:56,42.66641
2024-11-15 21:07:54,29.80982
2024-11-15 21:07:52,35.83534
2024-11-15 21:07:50,43.60332
2024-11-15 21:07:48,20.33284
2024-11-15 21:07:46,25.47538
2024-11-15 21:07:44,29.59335
2024-11-15 21:07:42,30.59197
2024-11-15 21:07:40,36.3332
2024-11-15 21:07:38,28.22375
2024-11-15 21:07:36,25.21949
2024-11-15 21:07:34,51.39962
2024-11-15 21:07:32,60.70474
2024-11-15 21:07:30,19.00032
2024-11-15 21:07:28,16.033136
2024-11-15 21:07:26,16.769114
2024-11-15 21:07:24,19.9585
2024-11-15 21:07:22,32.11083
2024-11-15 21:07:20,28.33313
2024-11-15 21:07:18,16.268008
2024-11-15 21:07:16,17.69196
2024-11-15 21:07:14,23.04154
2024-11-15 21:07:12,10.328789
2024-11-15 21:07:10,8.666675
2024-11-15 21:07:08,10.446872
2024-11-15 21:07:06,13.254457
2024-11-15 21:07:04,28.66669
2024-11-15 21:07:02,20.55665
2024-11-15 21:07:00,48.03008
2024-11-15 21:06:58,64.50491
2024-11-15 21:06:56,4.666716
2024-11-15 21:06:54,4.86443
2024-11-15 21:06:52,7.175663
2024-11-15 21:06:50,8.293282
2024-11-15 21:06:48,4.66667
2024-11-15 21:06:46,5.260027
2024-11-15 21:06:44,5.697773
2024-11-15 21:06:42,6.249062
2024-11-15 21:06:40,8.666644
2024-11-15 21:06:38,7.677726
2024-11-15 21:06:36,6.813267
2024-11-15 21:06:34,5.0933
2024-11-15 21:06:32,6.217686
2024-11-15 21:06:30,8.333436
2024-11-15 21:06:28,6.355587
2024-11-15 21:06:26,5.000129
2024-11-15 21:06:24,5.046541
2024-11-15 21:06:22,5.920127
2024-11-15 21:06:20,9.564256
2024-11-15 21:06:18,5.33334
2024-11-15 21:06:16,4.937774
2024-11-15 21:06:14,4.791198
2024-11-15 21:06:12,5.999946
2024-11-15 21:06:10,5.999979
2024-11-15 21:06:08,5.999994
2024-11-15 21:06:06,5.999914
2024-11-15 21:06:04,6.791202
2024-11-15 21:06:02,7.675913
2024-11-15 21:06:00,11.000055
2024-11-15 21:05:58,10.406661
2024-11-15 21:05:56,10.197729
2024-11-15 21:05:54,10.208694
2024-11-15 21:05:52,8.99997
2024-11-15 21:05:50,11.175796
2024-11-15 21:05:48,13.133798
2024-11-15 21:05:46,17.66645
2024-11-15 21:05:44,14.501907
2024-11-15 21:05:42,12.302203
2024-11-15 21:05:40,12.000016
2024-11-15 21:05:38,11.703332
2024-11-15 21:05:36,13.280173
2024-11-15 21:05:34,13.906539
2024-11-15 21:05:32,12.80768
2024-11-15 21:05:30,13.375988
2024-11-15 21:05:28,22.67516
2024-11-15 21:05:26,14.66674
2024-11-15 21:05:24,14.073318
2024-11-15 21:05:22,14.117954
2024-11-15 21:05:20,18.0176
2024-11-15 21:05:18,13.333996
2024-11-15 21:05:16,13.135454
2024-11-15 21:05:14,13.046189
2024-11-15 21:05:12,14.169378
2024-11-15 21:05:10,20.66674
2024-11-15 21:05:08,19.97429
2024-11-15 21:05:06,13.566032
2024-11-15 21:05:04,8.610088
2024-11-15 21:05:02,8.841152
2024-11-15 21:05:00,16.345899
2024-11-15 21:04:58,9.781872
2024-11-15 21:04:56,7.666736
2024-11-15 21:04:54,8.260069
2024-11-15 21:04:52,8.635481
2024-11-15 21:04:50,8.333425
2024-11-15 21:04:48,7.739924
2024-11-15 21:04:46,7.364432
2024-11-15 21:04:44,7.666708
2024-11-15 21:04:42,7.567596
2024-11-15 21:04:40,9.57687
2024-11-15 21:04:38,10.719987
2024-11-15 21:04:36,8.03077
2024-11-15 21:04:34,8.333322
2024-11-15 21:04:32,12.486886
2024-11-15 21:04:30,14.742003
2024-11-15 21:04:28,9.466826
2024-11-15 21:04:26,13.62652
2024-11-15 21:04:24,10.279822
2024-11-15 21:04:22,13.00042
2024-11-15 21:04:20,13.59347
2024-11-15 21:04:18,13.844243
2024-11-15 21:04:16,12.333321
2024-11-15 21:04:14,10.948773
2024-11-15 21:04:12,11.186759
2024-11-15 21:04:10,11.96894
2024-11-15 21:04:08,11.666667
2024-11-15 21:04:06,11.864437
2024-11-15 21:04:04,12.395757
2024-11-15 21:04:02,13.071659
2024-11-15 21:04:00,17.77738
2024-11-15 21:03:58,25.33455
2024-11-15 21:03:56,18.9049
2024-11-15 21:03:54,18.75295
2024-11-15 21:03:52,21.13731
2024-11-15 21:03:50,16.27997
2024-11-15 21:03:48,18.71882
2024-11-15 21:03:46,16.497608
2024-11-15 21:03:44,21.33394
2024-11-15 21:03:42,18.95995
2024-11-15 21:03:40,17.02197
2024-11-15 21:03:38,14.000061
2024-11-15 21:03:36,16.96662
2024-11-15 21:03:34,17.02246
2024-11-15 21:03:32,15.978826
2024-11-15 21:03:30,18.71887
2024-11-15 21:03:28,16.8404
2024-11-15 21:03:26,24.99999
2024-11-15 21:03:24,19.9563
2024-11-15 21:03:22,19.36831
2024-11-15 21:03:20,21.25591
2024-11-15 21:03:18,20.60899
2024-11-15 21:03:16,21.66609
2024-11-15 21:03:14,26.31445
2024-11-15 21:03:12,23.66506
2024-11-15 21:03:10,20.66251
2024-11-15 21:03:08,30.33341
2024-11-15 21:03:06,24.59755
2024-11-15 21:03:04,21.6784
2024-11-15 21:03:02,30.98616
2024-11-15 21:03:00,26.00009
2024-11-15 21:02:58,30.74693
2024-11-15 21:02:56,27.86842
2024-11-15 21:02:54,23.79113
2024-11-15 21:02:52,24.95333
2024-11-15 21:02:50,24.70248
2024-11-15 21:02:48,26.66732
2024-11-15 21:02:46,28.64482
2024-11-15 21:02:44,29.65733
2024-11-15 21:02:42,26.33345
2024-11-15 21:02:40,28.11323
2024-11-15 21:02:38,29.48844
2024-11-15 21:02:36,31.00034
2024-11-15 21:02:34,34.26386
2024-11-15 21:02:32,32.84096
2024-11-15 21:02:30,32.35731
2024-11-15 21:02:28,51.99899
2024-11-15 21:02:26,42.50523
2024-11-15 21:02:24,30.4619
2024-11-15 21:02:22,27.91195
2024-11-15 21:02:20,39.75071
2024-11-15 21:02:18,37.33361
2024-11-15 21:02:16,39.21166
2024-11-15 21:02:14,34.46732
2024-11-15 21:02:12,30.39595
2024-11-15 21:02:10,31.43555
2024-11-15 21:02:08,35.66667
2024-11-15 21:02:06,38.83138
2024-11-15 21:02:04,40.15979
2024-11-15 21:02:02,32.43565
2024-11-15 21:02:00,36.67185
2024-11-15 21:01:58,42.79863
2024-11-15 21:01:56,45.71837
2024-11-15 21:01:54,33.33326
2024-11-15 21:01:52,36.30023
2024-11-15 21:01:50,39.5162
2024-11-15 21:01:48,51
2024-11-15 21:01:46,42.49514
2024-11-15 21:01:44,36.37108
2024-11-15 21:01:42,34.1682
2024-11-15 21:01:40,40.66728
2024-11-15 21:01:38,40.27159
2024-11-15 21:01:36,40.28048
2024-11-15 21:01:34,42.29879
2024-11-15 21:01:32,36.76009
2024-11-15 21:01:30,49.00039
2024-11-15 21:01:28,43.36305
2024-11-15 21:01:26,42.46653
2024-11-15 21:01:24,46.57726
2024-11-15 21:01:22,48.53026
2024-11-15 21:01:20,53.66665
2024-11-15 21:01:18,47.13954
2024-11-15 21:01:16,42.72925
2024-11-15 21:01:14,43.33336
2024-11-15 21:01:12,47.28833
2024-11-15 21:01:10,43.66999
2024-11-15 21:01:08,39.76909
2024-11-15 21:01:06,43.95349
2024-11-15 21:01:04,46.1607
2024-11-15 21:01:02,72.01534
2024-11-15 21:01:00,55.1811
2024-11-15 21:00:58,44.06456
2024-11-15 21:00:56,48.00064
2024-11-15 21:00:54,47.10992
2024-11-15 21:00:52,48.77453
2024-11-15 21:00:50,51.82767
2024-11-15 21:00:48,66.33207
2024-11-15 21:00:46,55.05845
2024-11-15 21:00:44,47.16202
2024-11-15 21:00:42,45.64011
2024-11-15 21:00:40,47.84238
2024-11-15 21:00:38,56.00069
2024-11-15 21:00:36,67.27418
2024-11-15 21:00:34,57.79001
2024-11-15 21:00:32,46.80877
2024-11-15 21:00:30,54.66692
2024-11-15 21:00:28,75.33673
2024-11-15 21:00:26,80.30222
2024-11-15 21:00:24,71.38477
2024-11-15 21:00:22,49.5017
2024-11-15 21:00:20,81.08792
2024-11-15 21:00:18,57.66663
2024-11-15 21:00:16,62.01824
2024-11-15 21:00:14,65.12466
2024-11-15 21:00:12,66.33313
2024-11-15 21:00:10,65.54227
2024-11-15 21:00:08,65.74738
2024-11-15 21:00:06,74.40029
2024-11-15 21:00:04,85.01117
2024-11-15 21:00:02,58.23887
2024-11-15 21:00:00,80.00403
2024-11-15 20:59:58,67.24287
2024-11-15 20:59:56,81.54853
2024-11-15 20:59:54,95.7183
2024-11-15 20:59:52,79.99128
2024-11-15 20:59:50,69.90967
2024-11-15 20:59:48,77.83446
2024-11-15 20:59:46,84.88723
2024-11-15 20:59:44,54.66692
2024-11-15 20:59:42,61.7873
2024-11-15 20:59:40,68.56534
2024-11-15 20:59:38,86.99988
2024-11-15 20:59:36,63.85845
2024-11-15 20:59:34,48.46709
2024-11-15 20:59:32,52.99989
2024-11-15 20:59:30,72.87809
2024-11-15 20:59:28,95.10442
2024-11-15 20:59:26,97.51412
2024-11-15 20:59:24,63.66586
2024-11-15 20:59:22,68.41431
2024-11-15 20:59:20,73.1469
2024-11-15 20:59:18,87.17121
2024-11-15 20:59:16,84.00314
2024-11-15 20:59:14,82.51518
2024-11-15 20:59:12,69.13591
2024-11-15 20:59:10,60.94642
2024-11-15 20:59:08,63.66699
2024-11-15 20:59:06,67.42497
2024-11-15 20:59:04,66.91851
2024-11-15 20:59:02,37.79329
2024-11-15 20:59:00,47.60199
2024-11-15 20:58:58,68.02168
2024-11-15 20:58:56,67.10005
2024-11-15 20:58:54,70.34426
2024-11-15 20:58:52,55.39739
2024-11-15 20:58:50,48.06952
2024-11-15 20:58:48,94.00884
2024-11-15 20:58:46,62.53974
2024-11-15 20:58:44,80.15981
2024-11-15 20:58:42,91.57264
