time,time
2024-11-15 20:58:40,76.23772
2024-11-15 20:58:38,30.46713
2024-11-15 20:58:36,34.99949
2024-11-15 20:58:34,38.56007
2024-11-15 20:58:32,46.04372
2024-11-15 20:58:30,52.76323
2024-11-15 20:58:28,45.80246
2024-11-15 20:58:26,44.55021
2024-11-15 20:58:24,49.32026
2024-11-15 20:58:22,62.82274
2024-11-15 20:58:20,71.00021
2024-11-15 20:58:18,47.85731
2024-11-15 20:58:16,81.54979
2024-11-15 20:58:14,72.17997
2024-11-15 20:58:12,48.73
2024-11-15 20:58:10,50.01261
2024-11-15 20:58:08,21.00023
2024-11-15 20:58:06,23.76912
2024-11-15 20:58:04,26.39791
2024-11-15 20:58:02,33.40691
2024-11-15 20:58:00,34.32036
2024-11-15 20:57:58,52.41969
2024-11-15 20:57:56,53.68286
2024-11-15 20:57:54,26.33375
2024-11-15 20:57:52,52.64039
2024-11-15 20:57:50,68.27026
2024-11-15 20:57:48,47.30275
2024-11-15 20:57:46,69.66715
2024-11-15 20:57:44,36.43723
2024-11-15 20:57:42,13.651303
2024-11-15 20:57:40,13.763589
2024-11-15 20:57:38,16.33384
2024-11-15 20:57:36,16.728955
2024-11-15 20:57:34,21.94464
2024-11-15 20:57:32,24.95996
2024-11-15 20:57:30,21.33547
2024-11-15 20:57:28,43.68495
2024-11-15 20:57:26,53.65564
2024-11-15 20:57:24,29.52873
2024-11-15 20:57:22,24.69698
2024-11-15 20:57:20,28.79073
2024-11-15 20:57:18,7.33335
2024-11-15 20:57:16,8.322296
2024-11-15 20:57:14,8.999854
2024-11-15 20:57:12,10.978283
2024-11-15 20:57:10,12.162816
2024-11-15 20:57:08,10.826063
2024-11-15 20:57:06,13.999925
2024-11-15 20:57:04,16.572284
2024-11-15 20:57:02,17.9919
2024-11-15 20:57:00,14.665332
2024-11-15 20:56:58,12.787078
2024-11-15 20:56:56,8.236438
2024-11-15 20:56:54,17.07669
2024-11-15 20:56:52,23.15695
2024-11-15 20:56:50,8.4064
2024-11-15 20:56:48,7.951302
2024-11-15 20:56:46,12.333379
2024-11-15 20:56:44,13.322168
2024-11-15 20:56:42,9.549698
2024-11-15 20:56:40,13.719376
2024-11-15 20:56:38,17.43734
2024-11-15 20:56:36,5.406625
2024-11-15 20:56:34,4.64025
2024-11-15 20:56:32,5.999914
2024-11-15 20:56:30,6.197715
2024-11-15 20:56:28,6.348824
2024-11-15 20:56:26,6.406634
2024-11-15 20:56:24,5.640078
2024-11-15 20:56:22,6.859936
2024-11-15 20:56:20,5.484415
2024-11-15 20:56:18,5.333378
2024-11-15 20:56:16,5.728932
2024-11-15 20:56:14,5.20885
2024-11-15 20:56:12,4.853489
2024-11-15 20:56:10,6.666604
2024-11-15 20:56:08,7.754421
2024-11-15 20:56:06,9.785736
2024-11-15 20:56:04,10.573513
2024-11-15 20:56:02,9.666515
2024-11-15 20:56:00,6.69975
2024-11-15 20:55:58,4.931369
2024-11-15 20:55:56,7.593185
2024-11-15 20:55:54,8.266552
2024-11-15 20:55:52,5.937672
2024-11-15 20:55:50,5.333362
2024-11-15 20:55:48,6.3223
2024-11-15 20:55:46,7.28012
2024-11-15 20:55:44,9.595368
2024-11-15 20:55:42,5.666684
2024-11-15 20:55:40,5.567772
2024-11-15 20:55:38,5.401091
2024-11-15 20:55:36,5.457811
2024-11-15 20:55:34,6.666718
2024-11-15 20:55:32,6.666654
2024-11-15 20:55:30,6.604376
2024-11-15 20:55:28,6.000024
2024-11-15 20:55:26,6.989005
2024-11-15 20:55:24,7.853498
2024-11-15 20:55:22,9.666599
2024-11-15 20:55:20,7.787516
2024-11-15 20:55:18,6.796709
2024-11-15 20:55:16,7.513761
2024-11-15 20:55:14,11.986244
2024-11-15 20:55:12,7.031024
2024-11-15 20:55:10,7.333394
2024-11-15 20:55:08,7.926672
2024-11-15 20:55:06,8.115459
2024-11-15 20:55:04,6.000106
2024-11-15 20:55:02,6.988992
2024-11-15 20:55:00,7.542161
2024-11-15 20:54:58,6.333344
2024-11-15 20:54:56,8.212245
2024-11-15 20:54:54,8.313185
2024-11-15 20:54:52,7.599308
2024-11-15 20:54:50,8.197032
2024-11-15 20:54:48,13.332351
2024-11-15 20:54:46,10.464926
2024-11-15 20:54:44,8.203168
2024-11-15 20:54:42,8.197823
2024-11-15 20:54:40,8.520321
2024-11-15 20:54:38,10.333244
2024-11-15 20:54:36,9.838808
2024-11-15 20:54:34,9.994499
2024-11-15 20:54:32,10.395615
2024-11-15 20:54:30,11.15558
2024-11-15 20:54:28,12.666696
2024-11-15 20:54:26,23.24846
2024-11-15 20:54:24,19.91806
2024-11-15 20:54:22,12.38655
2024-11-15 20:54:20,9.666725
2024-11-15 20:54:18,11.347742
2024-11-15 20:54:16,13.587797
2024-11-15 20:54:14,13.975588
2024-11-15 20:54:12,10.500114
2024-11-15 20:54:10,10.888848
2024-11-15 20:54:08,14.666789
2024-11-15 20:54:06,13.282202
2024-11-15 20:54:04,13.049361
2024-11-15 20:54:02,20.00009
2024-11-15 20:54:00,14.95604
2024-11-15 20:53:58,12.192206
2024-11-15 20:53:56,12.66674
2024-11-15 20:53:54,12.666713
2024-11-15 20:53:52,12.666773
2024-11-15 20:53:50,13.258316
2024-11-15 20:53:48,19.18644
2024-11-15 20:53:46,21.00041
2024-11-15 20:53:44,16.055224
2024-11-15 20:53:42,13.118453
2024-11-15 20:53:40,17.35915
2024-11-15 20:53:38,15.999677
2024-11-15 20:53:36,16.000117
2024-11-15 20:53:34,19.7584
2024-11-15 20:53:32,22.48941
2024-11-15 20:53:30,23.39272
2024-11-15 20:53:28,18.10629
2024-11-15 20:53:26,23.90667
2024-11-15 20:53:24,23.00046
2024-11-15 20:53:22,21.21981
2024-11-15 20:53:20,28.30719
2024-11-15 20:53:18,33.31513
2024-11-15 20:53:16,26.66734
2024-11-15 20:53:14,22.71037
2024-11-15 20:53:12,21.58201
2024-11-15 20:53:10,22.37098
2024-11-15 20:53:08,20.52757
2024-11-15 20:53:06,30.3594
2024-11-15 20:53:04,29.00013
2024-11-15 20:53:02,26.92324
2024-11-15 20:53:00,23.12656
2024-11-15 20:52:58,28.32413
2024-11-15 20:52:56,33.46711
2024-11-15 20:52:54,38.60633
2024-11-15 20:52:52,44.26733
2024-11-15 20:52:50,41.99896
2024-11-15 20:52:48,45.36219
2024-11-15 20:52:46,47.04452
2024-11-15 20:52:44,40.99999
2024-11-15 20:52:42,51.97665
2024-11-15 20:52:40,42.78698
2024-11-15 20:52:38,31.64495
2024-11-15 20:52:36,34.66666
2024-11-15 20:52:34,31.30421
2024-11-15 20:52:32,32.5605
2024-11-15 20:52:30,34.2844
2024-11-15 20:52:28,27.33309
2024-11-15 20:52:26,38.11287
2024-11-15 20:52:24,37.19274
2024-11-15 20:52:22,38.62048
2024-11-15 20:52:20,35.78605
2024-11-15 20:52:18,39.69683
2024-11-15 20:52:16,37.29739
2024-11-15 20:52:14,31.16251
2024-11-15 20:52:12,32.5655
2024-11-15 20:52:10,62.3336
2024-11-15 20:52:08,44.33444
2024-11-15 20:52:06,31.67336
2024-11-15 20:52:04,28.92076
2024-11-15 20:52:02,32.99944
2024-11-15 20:52:00,35.76881
2024-11-15 20:51:58,38.72485
2024-11-15 20:51:56,47.25721
2024-11-15 20:51:54,30.33372
2024-11-15 20:51:52,38.73937
2024-11-15 20:51:50,45.19182
2024-11-15 20:51:48,45.13751
2024-11-15 20:51:46,40.00015
2024-11-15 20:51:44,39.40669
2024-11-15 20:51:42,39.28016
2024-11-15 20:51:40,41.85986
2024-11-15 20:51:38,40.35912
2024-11-15 20:51:36,39.90212
2024-11-15 20:51:34,48.66764
2024-11-15 20:51:32,46.88693
2024-11-15 20:51:30,44.82625
2024-11-15 20:51:28,36.66661
2024-11-15 20:51:26,38.05115
2024-11-15 20:51:24,44.34025
2024-11-15 20:51:22,48.19786
2024-11-15 20:51:20,47.18188
2024-11-15 20:51:18,36.90276
2024-11-15 20:51:16,45.66673
2024-11-15 20:51:14,51.20477
2024-11-15 20:51:12,45.50562
2024-11-15 20:51:10,41.17556
2024-11-15 20:51:08,44.61192
2024-11-15 20:51:06,64.29376
2024-11-15 20:51:04,69.38546
2024-11-15 20:51:02,43.99999
2024-11-15 20:51:00,43.70296
2024-11-15 20:50:58,44.38995
2024-11-15 20:50:56,44.8782
2024-11-15 20:50:54,43.69284
2024-11-15 20:50:52,44.14883
2024-11-15 20:50:50,48.63742
2024-11-15 20:50:48,53.27983
2024-11-15 20:50:46,53.60978
2024-11-15 20:50:44,51.97308
2024-11-15 20:50:42,42
2024-11-15 20:50:40,61.18538
2024-11-15 20:50:38,72.12384
2024-11-15 20:50:36,50.6666
2024-11-15 20:50:34,51.1612
2024-11-15 20:50:32,45.46763
2024-11-15 20:50:30,42.29828
2024-11-15 20:50:28,51.66646
2024-11-15 20:50:26,61.75398
2024-11-15 20:50:24,69.19607
2024-11-15 20:50:22,74.33294
2024-11-15 20:50:20,95.19979
2024-11-15 20:50:18,72.61252
2024-11-15 20:50:16,47.95571
2024-11-15 20:50:14,56.61466
2024-11-15 20:50:12,81.99978
2024-11-15 20:50:10,78.43966
2024-11-15 20:50:08,84.30656
2024-11-15 20:50:06,66.06804
2024-11-15 20:50:04,50.02505
2024-11-15 20:50:02,54.76034
2024-11-15 20:50:00,65.78629
2024-11-15 20:49:58,54.00045
2024-11-15 20:49:56,85.15203
2024-11-15 20:49:54,86.02836
2024-11-15 20:49:52,73.05832
2024-11-15 20:49:50,83.33319
2024-11-15 20:49:48,62.36747
2024-11-15 20:49:46,49.12034
2024-11-15 20:49:44,60.65358
2024-11-15 20:49:42,67.00042
2024-11-15 20:49:40,78.4722
2024-11-15 20:49:38,84.29453
2024-11-15 20:49:36,63.89212
2024-11-15 20:49:34,58.00242
2024-11-15 20:49:32,68.97872
2024-11-15 20:49:30,73.23617
2024-11-15 20:49:28,74.16493
2024-11-15 20:49:26,75.13443
2024-11-15 20:49:24,63.76535
2024-11-15 20:49:22,66.33322
2024-11-15 20:49:20,62.57484
2024-11-15 20:49:18,60.12433
2024-11-15 20:49:16,61.33313
2024-11-15 20:49:14,71.43629
2024-11-15 20:49:12,77.9158
2024-11-15 20:49:10,73.64102
2024-11-15 20:49:08,81.37012
2024-11-15 20:49:06,87.91174
2024-11-15 20:49:04,95.08247
2024-11-15 20:49:02,47.33351
2024-11-15 20:49:00,54.55259
2024-11-15 20:48:58,66.91723
2024-11-15 20:48:56,71.44516
2024-11-15 20:48:54,66.05412
2024-11-15 20:48:52,62.11446
2024-11-15 20:48:50,61.84327
2024-11-15 20:48:48,53.31891
2024-11-15 20:48:46,54.92872
2024-11-15 20:48:44,130.11625
2024-11-15 20:48:42,54.13887
2024-11-15 20:48:40,53.49182
2024-11-15 20:48:38,39.04265
2024-11-15 20:48:36,88.00173
2024-11-15 20:48:34,56.35216
2024-11-15 20:48:32,35.25797
2024-11-15 20:48:30,40.29916
2024-11-15 20:48:28,33.29778
2024-11-15 20:48:26,31.33311
2024-11-15 20:48:24,32.91558
2024-11-15 20:48:22,36.86372
2024-11-15 20:48:20,64.66727
2024-11-15 20:48:18,48.05415
2024-11-15 20:48:16,40.22438
2024-11-15 20:48:14,74.65776
2024-11-15 20:48:12,55.27954
2024-11-15 20:48:10,42.52954
2024-11-15 20:48:08,47.66983
2024-11-15 20:48:06,60.02824
2024-11-15 20:48:04,88.67256
2024-11-15 20:48:02,57.69927
2024-11-15 20:48:00,27.3265
2024-11-15 20:47:58,31.38711
2024-11-15 20:47:56,40.00027
2024-11-15 20:47:54,34.9564
2024-11-15 20:47:52,35.6534
2024-11-15 20:47:50,34.84078
2024-11-15 20:47:48,32.30234
2024-11-15 20:47:46,31.99984
2024-11-15 20:47:44,26.65979
2024-11-15 20:47:42,23.70066
2024-11-15 20:47:40,29.45708
2024-11-15 20:47:38,19.3333
2024-11-15 20:47:36,42.574
2024-11-15 20:47:34,44.35787
2024-11-15 20:47:32,32.67457
2024-11-15 20:47:30,13.333218
2024-11-15 20:47:28,17.58586
2024-11-15 20:47:26,21.09346
2024-11-15 20:47:24,19.12617
2024-11-15 20:47:22,34.60882
2024-11-15 20:47:20,43.8752
2024-11-15 20:47:18,19.99999
2024-11-15 20:47:16,23.56027
2024-11-15 20:47:14,24.69247
2024-11-15 20:47:12,12.653374
2024-11-15 20:47:10,19.00005
2024-11-15 20:47:08,18.01128
2024-11-15 20:47:06,17.8162
2024-11-15 20:47:04,21.37904
2024-11-15 20:47:02,10.63987
2024-11-15 20:47:00,12.00006
2024-11-15 20:46:58,12.395585
2024-11-15 20:46:56,12.635516
2024-11-15 20:46:54,12.333411
2024-11-15 20:46:52,9.168662
2024-11-15 20:46:50,20.6477
2024-11-15 20:46:48,27.9457
2024-11-15 20:46:46,9.462886
2024-11-15 20:46:44,23.66672
2024-11-15 20:46:42,12.788095
2024-11-15 20:46:40,5.34896
2024-11-15 20:46:38,5.795546
2024-11-15 20:46:36,8.666722
2024-11-15 20:46:34,7.084321
2024-11-15 20:46:32,5.802178
2024-11-15 20:46:30,5.651072
2024-11-15 20:46:28,5.453318
2024-11-15 20:46:26,5.000067
2024-11-15 20:46:24,4.999999
2024-11-15 20:46:22,7.769102
2024-11-15 20:46:20,9.324272
2024-11-15 20:46:18,5.999994
2024-11-15 20:46:16,6.000087
2024-11-15 20:46:14,9.856999
2024-11-15 20:46:12,8.840668
2024-11-15 20:46:10,6.442233
2024-11-15 20:46:08,7.359914
2024-11-15 20:46:06,6.000086
2024-11-15 20:46:04,5.70334
2024-11-15 20:46:02,5.994511
2024-11-15 20:46:00,6.395617
2024-11-15 20:45:58,6.999853
2024-11-15 20:45:56,7.000096
2024-11-15 20:45:54,6.208783
2024-11-15 20:45:52,5.69769
2024-11-15 20:45:50,5.968948
2024-11-15 20:45:48,5.666686
2024-11-15 20:45:46,5.864487
2024-11-15 20:45:44,6.373563
2024-11-15 20:45:42,9.688618
2024-11-15 20:45:40,6.666724
2024-11-15 20:45:38,7.064331
2024-11-15 20:45:36,7.712323
2024-11-15 20:45:34,11.327987
2024-11-15 20:45:32,8.759773
2024-11-15 20:45:30,7.197782
2024-11-15 20:45:28,7.06882
2024-11-15 20:45:26,4.826917
2024-11-15 20:45:24,7.968957
2024-11-15 20:45:22,7.666713
2024-11-15 20:45:20,7.666644
2024-11-15 20:45:18,7.791112
2024-11-15 20:45:16,8.813048
2024-11-15 20:45:14,7.06232
2024-11-15 20:45:12,7.666692
2024-11-15 20:45:10,8.161188
2024-11-15 20:45:08,10.379106
2024-11-15 20:45:06,11.697826
2024-11-15 20:45:04,11.657532
2024-11-15 20:45:02,8.333436
2024-11-15 20:45:00,8.333347
2024-11-15 20:44:58,8.551229
2024-11-15 20:44:56,10.666692
2024-11-15 20:44:54,9.677657
2024-11-15 20:44:52,8.968847
2024-11-15 20:44:50,8.666661
2024-11-15 20:44:48,8.271026
2024-11-15 20:44:46,7.406513
2024-11-15 20:44:44,8.977935
2024-11-15 20:44:42,10.162216
2024-11-15 20:44:40,9.013691
2024-11-15 20:44:38,13.999935
2024-11-15 20:44:36,10.439689
2024-11-15 20:44:34,10.076839
2024-11-15 20:44:32,11.2033
2024-11-15 20:44:30,10.844416
2024-11-15 20:44:28,9.33342
2024-11-15 20:44:26,9.728933
2024-11-15 20:44:24,9.208735
2024-11-15 20:44:22,8.791159
2024-11-15 20:44:20,9.953471
2024-11-15 20:44:18,9.982154
2024-11-15 20:44:16,14.667068
2024-11-15 20:44:14,12.194267
2024-11-15 20:44:12,17.32386
2024-11-15 20:44:10,16.8572
2024-11-15 20:44:08,13.146779
2024-11-15 20:44:06,11.333345
2024-11-15 20:44:04,13.509242
2024-11-15 20:44:02,14.109598
2024-11-15 20:44:00,12.21423
2024-11-15 20:43:58,11.582593
2024-11-15 20:43:56,14.186945
2024-11-15 20:43:54,15.906452
2024-11-15 20:43:52,15.000065
2024-11-15 20:43:50,16.186906
2024-11-15 20:43:48,17.37377
2024-11-15 20:43:46,21.00005
2024-11-15 20:43:44,18.42845
2024-11-15 20:43:42,17.75651
2024-11-15 20:43:40,28.33397
2024-11-15 20:43:38,30.50842
2024-11-15 20:43:36,23.49392
2024-11-15 20:43:34,17.97792
2024-11-15 20:43:32,21.00015
2024-11-15 20:43:30,19.81318
2024-11-15 20:43:28,19.19793
2024-11-15 20:43:26,19.7695
2024-11-15 20:43:24,24.52874
2024-11-15 20:43:22,29.66716
2024-11-15 20:43:20,26.10617
2024-11-15 20:43:18,23.27721
2024-11-15 20:43:16,19.59338
2024-11-15 20:43:14,20.8582
2024-11-15 20:43:12,24.33322
2024-11-15 20:43:10,27.30021
2024-11-15 20:43:08,28.67953
2024-11-15 20:43:06,22.33324
2024-11-15 20:43:04,27.08053
2024-11-15 20:43:02,30.25574
2024-11-15 20:43:00,30.57378
2024-11-15 20:42:58,39.97203
2024-11-15 20:42:56,30.00027
2024-11-15 20:42:54,27.82446
2024-11-15 20:42:52,25.97545
2024-11-15 20:42:50,23.10683
2024-11-15 20:42:48,29.0001
2024-11-15 20:42:46,32.2638
2024-11-15 20:42:44,29.65438
2024-11-15 20:42:42,26.76969
2024-11-15 20:42:40,30.37647
2024-11-15 20:42:38,24.33341
2024-11-15 20:42:36,27.69617
2024-11-15 20:42:34,30.39597
2024-11-15 20:42:32,30.231
2024-11-15 20:42:30,26.00007
2024-11-15 20:42:28,26.59315
2024-11-15 20:42:26,47.76938
2024-11-15 20:42:24,46.17592
2024-11-15 20:42:22,34.97542
2024-11-15 20:42:20,31.29748
2024-11-15 20:42:18,29.33391
2024-11-15 20:42:16,28.8385
2024-11-15 20:42:14,34.43299
2024-11-15 20:42:12,32.56554
2024-11-15 20:42:10,33.74144
2024-11-15 20:42:08,37.11534
2024-11-15 20:42:06,35.18673
2024-11-15 20:42:04,37.00014
2024-11-15 20:42:02,33.73635
2024-11-15 20:42:00,39.80742
2024-11-15 20:41:58,44.61053
2024-11-15 20:41:56,43.72039
2024-11-15 20:41:54,40.99932
2024-11-15 20:41:52,35.06574
2024-11-15 20:41:50,31.88988
2024-11-15 20:41:48,37.94007
2024-11-15 20:41:46,42.77346
2024-11-15 20:41:44,51.39741
2024-11-15 20:41:42,31.00007
2024-11-15 20:41:40,32.781
2024-11-15 20:41:38,36.0884
2024-11-15 20:41:36,56.33213
2024-11-15 20:41:34,55.54152
2024-11-15 20:41:32,57.76972
2024-11-15 20:41:30,61.24031
2024-11-15 20:41:28,74.11642
2024-11-15 20:41:26,51.59082
2024-11-15 20:41:24,57.33505
2024-11-15 20:41:22,60.49814
2024-11-15 20:41:20,60.79673
2024-11-15 20:41:18,42.66682
2024-11-15 20:41:16,39.30363
2024-11-15 20:41:14,36.93713
2024-11-15 20:41:12,36.33262
2024-11-15 20:41:10,34.35511
2024-11-15 20:41:08,38.14251
2024-11-15 20:41:06,43.12952
2024-11-15 20:41:04,57.33427
2024-11-15 20:41:02,56.24513
2024-11-15 20:41:00,45.90665
2024-11-15 20:40:58,39.90907
2024-11-15 20:40:56,46.48001
2024-11-15 20:40:54,56.00049
2024-11-15 20:40:52,56.79169
2024-11-15 20:40:50,56.64893
2024-11-15 20:40:48,50.40448
2024-11-15 20:40:46,54.33534
2024-11-15 20:40:44,57.99241
2024-11-15 20:40:42,49.71888
2024-11-15 20:40:40,42.20864
2024-11-15 20:40:38,40.9998
2024-11-15 20:40:36,50.79037
2024-11-15 20:40:34,62.14965
2024-11-15 20:40:32,64.55718
2024-11-15 20:40:30,58.74089
2024-11-15 20:40:28,75.66715
2024-11-15 20:40:26,68.15018
2024-11-15 20:40:24,66.12844
2024-11-15 20:40:22,94.335
2024-11-15 20:40:20,73.33321
2024-11-15 20:40:18,66.90431
2024-11-15 20:40:16,57.65409
2024-11-15 20:40:14,56.12357
2024-11-15 20:40:12,71.92827
2024-11-15 20:40:10,56.66657
2024-11-15 20:40:08,65.56876
2024-11-15 20:40:06,73.07035
2024-11-15 20:40:04,86.66635
2024-11-15 20:40:02,86.86378
2024-11-15 20:40:00,89.37204
2024-11-15 20:39:58,80.01984
2024-11-15 20:39:56,79.91696
2024-11-15 20:39:54,83.32082
2024-11-15 20:39:52,70.40798
2024-11-15 20:39:50,101.21266
2024-11-15 20:39:48,79.0004
2024-11-15 20:39:46,83.15429
2024-11-15 20:39:44,69.08642
2024-11-15 20:39:42,72.03676
2024-11-15 20:39:40,79.29375
2024-11-15 20:39:38,59.8169
2024-11-15 20:39:36,126.0021
2024-11-15 20:39:34,80.70399
2024-11-15 20:39:32,49.2303
2024-11-15 20:39:30,47.10035
2024-11-15 20:39:28,68.63592
2024-11-15 20:39:26,79.66874
2024-11-15 20:39:24,60.87575
2024-11-15 20:39:22,61.64632
2024-11-15 20:39:20,78.51988
2024-11-15 20:39:18,84.01636
2024-11-15 20:39:16,87.32553
2024-11-15 20:39:14,61.02368
2024-11-15 20:39:12,49.13169
2024-11-15 20:39:10,53.39613
2024-11-15 20:39:08,55.30723
2024-11-15 20:39:06,68.80944
2024-11-15 20:39:04,76.66766
2024-11-15 20:39:02,65.39198
2024-11-15 20:39:00,60.12495
2024-11-15 20:38:58,82.13203
2024-11-15 20:38:56,64.62453
2024-11-15 20:38:54,70.66532
2024-11-15 20:38:52,74.81969
2024-11-15 20:38:50,74.77203
2024-11-15 20:38:48,46.66783
2024-11-15 20:38:46,43.00686
2024-11-15 20:38:44,53.45491
2024-11-15 20:38:42,60.71496
2024-11-15 20:38:40,48.89063
2024-11-15 20:38:38,86.66716
2024-11-15 20:38:36,54.22839
