time,time
2024-11-15 20:38:34,62.85576
2024-11-15 20:38:32,61.64957
2024-11-15 20:38:30,45.92913
2024-11-15 20:38:28,47.11
2024-11-15 20:38:26,96.73061
2024-11-15 20:38:24,75.07325
2024-11-15 20:38:22,63.81438
2024-11-15 20:38:20,98.00248
2024-11-15 20:38:18,67.93407
2024-11-15 20:38:16,47.48797
2024-11-15 20:38:14,49.0001
2024-11-15 20:38:12,31.98981
2024-11-15 20:38:10,21.70302
2024-11-15 20:38:08,33.84805
2024-11-15 20:38:06,22.66674
2024-11-15 20:38:04,22.86491
2024-11-15 20:38:02,23.37426
2024-11-15 20:38:00,27.60599
2024-11-15 20:37:58,32.79901
2024-11-15 20:37:56,26.00029
2024-11-15 20:37:54,66.9415
2024-11-15 20:37:52,72.45216
2024-11-15 20:37:50,53.59275
2024-11-15 20:37:48,21.01349
2024-11-15 20:37:46,26.00117
2024-11-15 20:37:44,23.92253
2024-11-15 20:37:42,39.80674
2024-11-15 20:37:40,50.34477
2024-11-15 20:37:38,37.07977
2024-11-15 20:37:36,33.00037
2024-11-15 20:37:34,25.28497
2024-11-15 20:37:32,31.66938
2024-11-15 20:37:30,37.83027
2024-11-15 20:37:28,20.00009
2024-11-15 20:37:26,36.61497
2024-11-15 20:37:24,24.85779
2024-11-15 20:37:22,27.98787
2024-11-15 20:37:20,25.57233
2024-11-15 20:37:18,14.533214
2024-11-15 20:37:16,12.988151
2024-11-15 20:37:14,40.10131
2024-11-15 20:37:12,21.66659
2024-11-15 20:37:10,24.04003
2024-11-15 20:37:08,23.87692
2024-11-15 20:37:06,6.453212
2024-11-15 20:37:04,6.000206
2024-11-15 20:37:02,10.153671
2024-11-15 20:37:00,10.230788
2024-11-15 20:36:58,8.582275
2024-11-15 20:36:56,10.579797
2024-11-15 20:36:54,6.577708
2024-11-15 20:36:52,7.333512
2024-11-15 20:36:50,9.904641
2024-11-15 20:36:48,11.557624
2024-11-15 20:36:46,11.511312
2024-11-15 20:36:44,21.33346
2024-11-15 20:36:42,12.531766
2024-11-15 20:36:40,6.20327
2024-11-15 20:36:38,5.406644
2024-11-15 20:36:36,5.093364
2024-11-15 20:36:34,5.999881
2024-11-15 20:36:32,6.000068
2024-11-15 20:36:30,7.186732
2024-11-15 20:36:28,5.824385
2024-11-15 20:36:26,4.520042
2024-11-15 20:36:24,6.333329
2024-11-15 20:36:22,5.937761
2024-11-15 20:36:20,5.837809
2024-11-15 20:36:18,7.266652
2024-11-15 20:36:16,5.217718
2024-11-15 20:36:14,7.333497
2024-11-15 20:36:12,6.542238
2024-11-15 20:36:10,6.373494
2024-11-15 20:36:08,9.999997
2024-11-15 20:36:06,6.835315
2024-11-15 20:36:04,4.697739
2024-11-15 20:36:02,5.217851
2024-11-15 20:36:00,7.333443
2024-11-15 20:35:58,6.838816
2024-11-15 20:35:56,5.016559
2024-11-15 20:35:54,4.186744
2024-11-15 20:35:52,5.859895
2024-11-15 20:35:50,4.64009
2024-11-15 20:35:48,6.000002
2024-11-15 20:35:46,5.406645
2024-11-15 20:35:44,4.703246
2024-11-15 20:35:42,4.598903
2024-11-15 20:35:40,4.697889
2024-11-15 20:35:38,4.9533
2024-11-15 20:35:36,4.671251
2024-11-15 20:35:34,6.333441
2024-11-15 20:35:32,6.135426
2024-11-15 20:35:30,8.373352
2024-11-15 20:35:28,10.186729
2024-11-15 20:35:26,11.688785
2024-11-15 20:35:24,8.666716
2024-11-15 20:35:22,7.084369
2024-11-15 20:35:20,6.197784
2024-11-15 20:35:18,6.34888
2024-11-15 20:35:16,6.733417
2024-11-15 20:35:14,8.937679
2024-11-15 20:35:12,8.333369
2024-11-15 20:35:10,7.937743
2024-11-15 20:35:08,7.57327
2024-11-15 20:35:06,6.6667
2024-11-15 20:35:04,7.161172
2024-11-15 20:35:02,8.093343
2024-11-15 20:35:00,8.401064
2024-11-15 20:34:58,8.488921
2024-11-15 20:34:56,10.186923
2024-11-15 20:34:54,11.99996
2024-11-15 20:34:52,9.82429
2024-11-15 20:34:50,8.442257
2024-11-15 20:34:48,10.013497
2024-11-15 20:34:46,14.595437
2024-11-15 20:34:44,10.666734
2024-11-15 20:34:42,9.677659
2024-11-15 20:34:40,10.18664
2024-11-15 20:34:38,10.014903
2024-11-15 20:34:36,9.636997
2024-11-15 20:34:34,13.035216
2024-11-15 20:34:32,18.35044
2024-11-15 20:34:30,14.86012
2024-11-15 20:34:28,11.009312
2024-11-15 20:34:26,11.978094
2024-11-15 20:34:24,13.022155
2024-11-15 20:34:22,9.999887
2024-11-15 20:34:20,11.780216
2024-11-15 20:34:18,12.968923
2024-11-15 20:34:16,12.666523
2024-11-15 20:34:14,13.457982
2024-11-15 20:34:12,15.541831
2024-11-15 20:34:10,28.86494
2024-11-15 20:34:08,12.813219
2024-11-15 20:34:06,10.999897
2024-11-15 20:34:04,17.23058
2024-11-15 20:34:02,14.972409
2024-11-15 20:34:00,12.181418
2024-11-15 20:33:58,13.536042
2024-11-15 20:33:56,15.546639
2024-11-15 20:33:54,16.4049
2024-11-15 20:33:52,20.33325
2024-11-15 20:33:50,17.56403
2024-11-15 20:33:48,15.573256
2024-11-15 20:33:46,14.666603
2024-11-15 20:33:44,15.161128
2024-11-15 20:33:42,14.906622
2024-11-15 20:33:40,16.1814
2024-11-15 20:33:38,17.48908
2024-11-15 20:33:36,19.00015
2024-11-15 20:33:34,23.94511
2024-11-15 20:33:32,26.49232
2024-11-15 20:33:30,18.33347
2024-11-15 20:33:28,18.33326
2024-11-15 20:33:26,18.53553
2024-11-15 20:33:24,22.44623
2024-11-15 20:33:22,41.33354
2024-11-15 20:33:20,28.47602
2024-11-15 20:33:18,19.69782
2024-11-15 20:33:16,19.99972
2024-11-15 20:33:14,19.40659
2024-11-15 20:33:12,19.59356
2024-11-15 20:33:10,19.78213
2024-11-15 20:33:08,17.66665
2024-11-15 20:33:06,24.68902
2024-11-15 20:33:04,22.67576
2024-11-15 20:33:02,24.32992
2024-11-15 20:33:00,28.41719
2024-11-15 20:32:58,26.21713
2024-11-15 20:32:56,28.33357
2024-11-15 20:32:54,25.76196
2024-11-15 20:32:52,21.32935
2024-11-15 20:32:50,23.35669
2024-11-15 20:32:48,23.82479
2024-11-15 20:32:46,24.91868
2024-11-15 20:32:44,47.80325
2024-11-15 20:32:42,26.54672
2024-11-15 20:32:40,27.00005
2024-11-15 20:32:38,25.81329
2024-11-15 20:32:36,25.18681
2024-11-15 20:32:34,27.00008
2024-11-15 20:32:32,29.07682
2024-11-15 20:32:30,31.98337
2024-11-15 20:32:28,33.79364
2024-11-15 20:32:26,40.20827
2024-11-15 20:32:24,27.6668
2024-11-15 20:32:22,27.27106
2024-11-15 20:32:20,27.40452
2024-11-15 20:32:18,31.33324
2024-11-15 20:32:16,29.35604
2024-11-15 20:32:14,37.69207
2024-11-15 20:32:12,42.71375
2024-11-15 20:32:10,28.02701
2024-11-15 20:32:08,38.15574
2024-11-15 20:32:06,39.66671
2024-11-15 20:32:04,44.61161
2024-11-15 20:32:02,46.87968
2024-11-15 20:32:00,35.9999
2024-11-15 20:31:58,43.41725
2024-11-15 20:31:56,36.9292
2024-11-15 20:31:54,29.51359
2024-11-15 20:31:52,34.03272
2024-11-15 20:31:50,30.20068
2024-11-15 20:31:48,37.00026
2024-11-15 20:31:46,42.63754
2024-11-15 20:31:44,46.2029
2024-11-15 20:31:42,44.21985
2024-11-15 20:31:40,42.15994
2024-11-15 20:31:38,35.58701
2024-11-15 20:31:36,52.58684
2024-11-15 20:31:34,64.85638
2024-11-15 20:31:32,34.33344
2024-11-15 20:31:30,35.52022
2024-11-15 20:31:28,37.23605
2024-11-15 20:31:26,45.6568
2024-11-15 20:31:24,42.33553
2024-11-15 20:31:22,40.94911
2024-11-15 20:31:20,47.4174
2024-11-15 20:31:18,52.00563
2024-11-15 20:31:16,50.99735
2024-11-15 20:31:14,44.29762
2024-11-15 20:31:12,42.33388
2024-11-15 20:31:10,46.88257
2024-11-15 20:31:08,51.18639
2024-11-15 20:31:06,52.00003
2024-11-15 20:31:04,52.34255
2024-11-15 20:31:02,55.66873
2024-11-15 20:31:00,65.9531
2024-11-15 20:30:58,71.31628
2024-11-15 20:30:56,55.74568
2024-11-15 20:30:54,63.69881
2024-11-15 20:30:52,70.70251
2024-11-15 20:30:50,72.66705
2024-11-15 20:30:48,65.34808
2024-11-15 20:30:46,63.7253
2024-11-15 20:30:44,96.66683
2024-11-15 20:30:42,79.06407
2024-11-15 20:30:40,69.3726
2024-11-15 20:30:38,71.19775
2024-11-15 20:30:36,73.73573
2024-11-15 20:30:34,97.0415
2024-11-15 20:30:32,79.7747
2024-11-15 20:30:30,72.80559
2024-11-15 20:30:28,119.66288
2024-11-15 20:30:26,87.02749
2024-11-15 20:30:24,64.41781
2024-11-15 20:30:22,62.74322
2024-11-15 20:30:20,71.33877
2024-11-15 20:30:18,84.33522
2024-11-15 20:30:16,86.50823
2024-11-15 20:30:14,93.33927
2024-11-15 20:30:12,98.86766
2024-11-15 20:30:10,117.00035
2024-11-15 20:30:08,108.10848
2024-11-15 20:30:06,101.77806
2024-11-15 20:30:04,95.09233
2024-11-15 20:30:02,52.54673
2024-11-15 20:30:00,53.00025
2024-11-15 20:29:58,56.16504
2024-11-15 20:29:56,60.31067
2024-11-15 20:29:54,80.60382
2024-11-15 20:29:52,91.33452
2024-11-15 20:29:50,60.27763
2024-11-15 20:29:48,73.81329
2024-11-15 20:29:46,96.70233
2024-11-15 20:29:44,87.33383
2024-11-15 20:29:42,66.66234
2024-11-15 20:29:40,73.76456
2024-11-15 20:29:38,86.99451
2024-11-15 20:29:36,74.32576
2024-11-15 20:29:34,77.39193
2024-11-15 20:29:32,76.33461
2024-11-15 20:29:30,82.06919
2024-11-15 20:29:28,84.223
2024-11-15 20:29:26,68.95975
2024-11-15 20:29:24,87.28403
2024-11-15 20:29:22,80.33256
2024-11-15 20:29:20,73.01491
2024-11-15 20:29:18,68.68515
2024-11-15 20:29:16,75.33431
2024-11-15 20:29:14,82.25619
2024-11-15 20:29:12,99.06725
2024-11-15 20:29:10,103.52069
2024-11-15 20:29:08,70.80843
2024-11-15 20:29:06,112.68263
2024-11-15 20:29:04,122.16794
2024-11-15 20:29:02,129.22921
2024-11-15 20:29:00,134.72325
2024-11-15 20:28:58,101.58812
2024-11-15 20:28:56,84.71216
2024-11-15 20:28:54,85.18389
2024-11-15 20:28:52,50.05245
2024-11-15 20:28:50,38.52279
2024-11-15 20:28:48,63.02658
2024-11-15 20:28:46,77.2517
2024-11-15 20:28:44,55.51931
2024-11-15 20:28:42,34.13357
2024-11-15 20:28:40,34.98623
2024-11-15 20:28:38,29.22184
2024-11-15 20:28:36,21.66665
2024-11-15 20:28:34,27.79833
2024-11-15 20:28:32,31.75105
2024-11-15 20:28:30,29.3331
2024-11-15 20:28:28,26.36649
2024-11-15 20:28:26,25.54755
2024-11-15 20:28:24,37.33323
2024-11-15 20:28:22,41.8823
2024-11-15 20:28:20,60.82334
2024-11-15 20:28:18,68.74103
2024-11-15 20:28:16,40.33302
2024-11-15 20:28:14,62.09428
2024-11-15 20:28:12,73.03195
2024-11-15 20:28:10,34.13833
2024-11-15 20:28:08,30.66668
2024-11-15 20:28:06,27.00737
2024-11-15 20:28:04,23.01664
2024-11-15 20:28:02,23.78003
2024-11-15 20:28:00,39.53759
2024-11-15 20:27:58,53.35684
2024-11-15 20:27:56,34.04508
2024-11-15 20:27:54,18.06625
2024-11-15 20:27:52,9.186712
2024-11-15 20:27:50,10.782131
2024-11-15 20:27:48,8.666672
2024-11-15 20:27:46,13.314851
2024-11-15 20:27:44,15.609929
2024-11-15 20:27:42,14.766502
2024-11-15 20:27:40,14.289669
2024-11-15 20:27:38,31.66684
2024-11-15 20:27:36,19.7991
2024-11-15 20:27:34,11.277579
2024-11-15 20:27:32,8.262529
2024-11-15 20:27:30,15.666609
2024-11-15 20:27:28,12.50212
2024-11-15 20:27:26,11.423258
2024-11-15 20:27:24,20.84788
2024-11-15 20:27:22,9.666486
2024-11-15 20:27:20,9.468862
2024-11-15 20:27:18,9.552868
2024-11-15 20:27:16,11.683311
2024-11-15 20:27:14,13.639358
2024-11-15 20:27:12,8.756443
2024-11-15 20:27:10,5.389976
2024-11-15 20:27:08,5.999996
2024-11-15 20:27:06,6.000112
2024-11-15 20:27:04,5.208878
2024-11-15 20:27:02,4.697794
2024-11-15 20:27:00,5.062258
2024-11-15 20:26:58,5.666657
2024-11-15 20:26:56,6.853421
2024-11-15 20:26:54,7.464356
2024-11-15 20:26:52,5.546685
2024-11-15 20:26:50,6.000072
2024-11-15 20:26:48,5.999947
2024-11-15 20:26:46,6.988893
2024-11-15 20:26:44,7.557739
2024-11-15 20:26:42,6.500074
2024-11-15 20:26:40,6.39101
2024-11-15 20:26:38,5.333333
2024-11-15 20:26:36,5.135548
2024-11-15 20:26:34,5.093376
2024-11-15 20:26:32,5.999884
2024-11-15 20:26:30,5.802227
2024-11-15 20:26:28,5.604507
2024-11-15 20:26:26,5.000028
2024-11-15 20:26:24,4.802221
2024-11-15 20:26:22,4.744477
2024-11-15 20:26:20,5.4843
2024-11-15 20:26:18,5.333422
2024-11-15 20:26:16,6.618961
2024-11-15 20:26:14,6.609906
2024-11-15 20:26:12,5.604524
2024-11-15 20:26:10,5.5203
2024-11-15 20:26:08,7.333196
2024-11-15 20:26:06,6.541992
2024-11-15 20:26:04,6.593382
2024-11-15 20:26:02,6.969021
2024-11-15 20:26:00,6.666629
2024-11-15 20:25:58,6.864379
2024-11-15 20:25:56,6.406609
2024-11-15 20:25:54,5.999999
2024-11-15 20:25:52,7.384503
2024-11-15 20:25:50,8.302218
2024-11-15 20:25:48,7.782305
2024-11-15 20:25:46,5.66665
2024-11-15 20:25:44,5.864418
2024-11-15 20:25:42,5.906571
2024-11-15 20:25:40,5.00007
2024-11-15 20:25:38,5.79122
2024-11-15 20:25:36,6.333325
2024-11-15 20:25:34,6.333308
2024-11-15 20:25:32,10.091316
2024-11-15 20:25:30,12.666486
2024-11-15 20:25:28,12.666988
2024-11-15 20:25:26,9.007406
2024-11-15 20:25:24,8.280097
2024-11-15 20:25:22,7.620945
2024-11-15 20:25:20,6.442181
2024-11-15 20:25:18,7.546497
2024-11-15 20:25:16,8.000197
2024-11-15 20:25:14,8.296692
2024-11-15 20:25:12,7.609947
2024-11-15 20:25:10,7.140118
2024-11-15 20:25:08,8.391041
2024-11-15 20:25:06,7.333299
2024-11-15 20:25:04,8.520088
2024-11-15 20:25:02,9.395635
2024-11-15 20:25:00,9.71981
2024-11-15 20:24:58,7.093427
2024-11-15 20:24:56,8.607113
2024-11-15 20:24:54,13.986278
2024-11-15 20:24:52,8.937648
2024-11-15 20:24:50,8.333444
2024-11-15 20:24:48,8.432414
2024-11-15 20:24:46,8.79654
2024-11-15 20:24:44,9.889968
2024-11-15 20:24:42,9.016739
2024-11-15 20:24:40,8.233654
2024-11-15 20:24:38,10.26621
2024-11-15 20:24:36,8.560236
2024-11-15 20:24:34,13.5643
2024-11-15 20:24:32,9.333445
2024-11-15 20:24:30,15.66285
2024-11-15 20:24:28,16.439799
2024-11-15 20:24:26,13.844547
2024-11-15 20:24:24,12.33312
2024-11-15 20:24:22,12.432561
2024-11-15 20:24:20,12.598842
2024-11-15 20:24:18,12.603881
2024-11-15 20:24:16,12.093451
2024-11-15 20:24:14,13.000312
2024-11-15 20:24:12,21.11019
2024-11-15 20:24:10,25.62355
2024-11-15 20:24:08,15.220238
2024-11-15 20:24:06,12.546452
2024-11-15 20:24:04,13.000022
2024-11-15 20:24:02,12.406346
2024-11-15 20:24:00,12.989128
2024-11-15 20:23:58,13.51128
2024-11-15 20:23:56,12.467177
2024-11-15 20:23:54,17.18565
2024-11-15 20:23:52,18.99985
2024-11-15 20:23:50,17.22002
2024-11-15 20:23:48,16.197778
2024-11-15 20:23:46,16.519922
2024-11-15 20:23:44,18.33434
2024-11-15 20:23:42,17.24548
2024-11-15 20:23:40,15.312581
2024-11-15 20:23:38,18.35694
2024-11-15 20:23:36,21.93445
2024-11-15 20:23:34,29.7547
2024-11-15 20:23:32,17.66613
2024-11-15 20:23:30,18.85337
2024-11-15 20:23:28,19.44897
2024-11-15 20:23:26,17.33313
2024-11-15 20:23:24,18.02578
2024-11-15 20:23:22,24.13729
2024-11-15 20:23:20,28.09308
2024-11-15 20:23:18,28.50246
2024-11-15 20:23:16,23.66715
2024-11-15 20:23:14,20.69934
2024-11-15 20:23:12,18.85296
2024-11-15 20:23:10,20.66708
2024-11-15 20:23:08,21.45782
2024-11-15 20:23:06,21.81289
2024-11-15 20:23:04,20.00041
2024-11-15 20:23:02,23.56043
2024-11-15 20:23:00,26.49769
2024-11-15 20:22:58,31.33336
2024-11-15 20:22:56,28.17514
2024-11-15 20:22:54,26.24344
2024-11-15 20:22:52,28.71715
2024-11-15 20:22:50,31.00026
2024-11-15 20:22:48,31.98903
2024-11-15 20:22:46,32.60414
2024-11-15 20:22:44,31.34539
2024-11-15 20:22:42,25.00033
2024-11-15 20:22:40,25.98922
2024-11-15 20:22:38,28.03667
2024-11-15 20:22:36,41.33289
2024-11-15 20:22:34,46.8713
2024-11-15 20:22:32,48.95457
2024-11-15 20:22:30,32.33365
2024-11-15 20:22:28,30.94893
2024-11-15 20:22:26,31.21434
2024-11-15 20:22:24,42.50259
2024-11-15 20:22:22,37.66691
2024-11-15 20:22:20,38.4576
2024-11-15 20:22:18,39.03047
2024-11-15 20:22:16,39.33276
2024-11-15 20:22:14,32.90528
2024-11-15 20:22:12,36.51124
2024-11-15 20:22:10,41.0658
2024-11-15 20:22:08,32.23302
2024-11-15 20:22:06,36.44538
2024-11-15 20:22:04,55.33418
2024-11-15 20:22:02,42.08018
2024-11-15 20:22:00,38.53785
2024-11-15 20:21:58,41.5868
2024-11-15 20:21:56,34.33416
2024-11-15 20:21:54,40.36639
2024-11-15 20:21:52,38.2693
2024-11-15 20:21:50,34.14063
2024-11-15 20:21:48,35.68687
2024-11-15 20:21:46,38.85444
2024-11-15 20:21:44,50.16283
2024-11-15 20:21:42,32.33218
2024-11-15 20:21:40,31.83852
2024-11-15 20:21:38,39.9067
2024-11-15 20:21:36,45.79231
2024-11-15 20:21:34,47.00696
2024-11-15 20:21:32,49.07305
2024-11-15 20:21:30,43.86916
2024-11-15 20:21:28,39.11581
2024-11-15 20:21:26,38.1665
2024-11-15 20:21:24,49.14149
2024-11-15 20:21:22,45.66694
2024-11-15 20:21:20,47.05097
2024-11-15 20:21:18,46.41751
2024-11-15 20:21:16,45.58239
2024-11-15 20:21:14,46.97332
2024-11-15 20:21:12,38.21386
2024-11-15 20:21:10,50.00073
2024-11-15 20:21:08,50.39569
2024-11-15 20:21:06,49.81037
2024-11-15 20:21:04,41.87369
2024-11-15 20:21:02,45.17373
2024-11-15 20:21:00,42.65393
2024-11-15 20:20:58,49.00101
2024-11-15 20:20:56,51.37215
2024-11-15 20:20:54,57.15218
2024-11-15 20:20:52,57.42886
2024-11-15 20:20:50,54.60866
2024-11-15 20:20:48,44.33344
2024-11-15 20:20:46,47.69546
2024-11-15 20:20:44,51.18636
2024-11-15 20:20:42,57.63709
2024-11-15 20:20:40,57.04935
2024-11-15 20:20:38,60.52709
2024-11-15 20:20:36,66.46381
2024-11-15 20:20:34,80.66651
2024-11-15 20:20:32,71.76597
2024-11-15 20:20:30,67.93866
2024-11-15 20:20:28,90.00132
2024-11-15 20:20:26,85.05604
2024-11-15 20:20:24,79.61243
2024-11-15 20:20:22,59.66665
2024-11-15 20:20:20,76.18224
2024-11-15 20:20:18,82.85197
2024-11-15 20:20:16,80.35258
2024-11-15 20:20:14,86.99783
2024-11-15 20:20:12,71.2754
2024-11-15 20:20:10,73.85095
2024-11-15 20:20:08,112.37135
2024-11-15 20:20:06,122.41245
2024-11-15 20:20:04,87.5126
2024-11-15 20:20:02,66.52815
2024-11-15 20:20:00,55.58219
2024-11-15 20:19:58,118.4729
2024-11-15 20:19:56,108.54598
2024-11-15 20:19:54,109.0036
2024-11-15 20:19:52,107.51545
2024-11-15 20:19:50,85.13702
2024-11-15 20:19:48,108.77393
2024-11-15 20:19:46,135.5009
2024-11-15 20:19:44,140.33319
2024-11-15 20:19:42,134.59812
2024-11-15 20:19:40,130.04507
2024-11-15 20:19:38,121.19529
2024-11-15 20:19:36,94.00624
2024-11-15 20:19:34,96.37702
2024-11-15 20:19:32,98.09393
2024-11-15 20:19:30,98.99571
2024-11-15 20:19:28,139.74766
2024-11-15 20:19:26,165.3306
2024-11-15 20:19:24,142.66158
2024-11-15 20:19:22,181.0367
2024-11-15 20:19:20,209.1074
2024-11-15 20:19:18,226.3329
2024-11-15 20:19:16,179.2583
2024-11-15 20:19:14,142.86062
2024-11-15 20:19:12,102.67218
2024-11-15 20:19:10,118.68983
2024-11-15 20:19:08,123.24864
2024-11-15 20:19:06,61
2024-11-15 20:19:04,76.13252
2024-11-15 20:19:02,73.44644
2024-11-15 20:19:00,104.75454
2024-11-15 20:18:58,129.44912
2024-11-15 20:18:56,102.71117
2024-11-15 20:18:54,110.21964
2024-11-15 20:18:52,68.66699
2024-11-15 20:18:50,128.41827
2024-11-15 20:18:48,166.17495
2024-11-15 20:18:46,135.31213
2024-11-15 20:18:44,139.47678
2024-11-15 20:18:42,130.34672
2024-11-15 20:18:40,18.52948
2024-11-15 20:18:38,58.46845
2024-11-15 20:18:36,19.33348
2024-11-15 20:18:34,58.0022
2024-11-15 20:18:32,45.0405
2024-11-15 20:18:30,17.90741
